Fecha Reporte;Hora Reporte;Tipo;Departamento;Municipio;Lugar;Latitud;Longitud;Hectáreas
1/07/2021;15:00:00;No Forestal;Peten;La Libertad;Oeste de Yaxchilán, PNSL                                                            ;16.98083333;-90.95527778;1.5
26/07/2021;16:30:00;Forestal;Peten;San Benito;Colonia Juarez,;16.91333333;-89.94444444;0.5
16/08/2021;11:00:00;Forestal;Peten;San Benito;Colonia Juarez;16.91555556;-89.94888889;2
16/08/2021;11:00:00;No Forestal;Peten;San Benito;Colonia Juarez;16.91555556;-89.94888889;2
14/10/2021;13:00:00;Forestal;Alta Verapaz;Lanquin;Cerro Cawa MontFinca Chamel;15.56416667;-89.98722222;2.5
16/10/2021;13:44:00;No Forestal;Zacapa;Zacapa;Colonia Metrópolis de Oriente, Aldea La Majada;14.94388889;-90.20194444;3.3
18/10/2021;15:30:00;Forestal;Quiche;Santa Cruz Del Quiche;Caserío Chicorral;15.04361111;-91.18333333;3
22/10/2021;15:40:00;Forestal;Peten;Poptun;Caserio Las Canoas;16.37166667;-89.40222222;0.5
4/11/2021;13:50:00;No Forestal;Zacapa;Rio Hondo;Sunzapote;15.04194444;-89.59527778;1
10/11/2021;09:00:00;No Forestal;Zacapa;Rio Hondo;Aldea Pasabien;15.03833333;-89.67416667;5
11/11/2021;20:07:00;Forestal;Peten;Poptun;Colonia Nueva Jerusalén;16.31861111;-89.445;0.6
30/11/2021;17:00:00;Forestal;Solola;Santa Lucia Utatlan;Aldea El Novillero;14.79444444;-91.25222222;0.5
1/12/2021;09:00:00;No Forestal;Zacapa;Rio Hondo;Aldea Platanar, Panaluya;15.04083333;-89.59444444;1
3/12/2021;11:00:00;No Forestal;Zacapa;Zacapa;Caserío la Linea;14.84186667;-90.18539444;2
6/12/2021;11:30:00;Forestal;El Progreso;Guastatoya;Colonia  Linda Vista;14.84472222;-90.06305556;1.5
7/12/2021;14:00:00;No Forestal;Baja Verapaz;San Miguel Chicaj;Aldea El Progreso, Cerro El Portezuelo;14.91638889;-90.08555556;4
7/12/2021;12:30:00;Forestal;El Progreso;Guastatoya;Aldea Palo Amontonado;15.10694444;-90.35611111;4.23
8/12/2021;16:00:00;No Forestal;Guatemala;Guatemala;Parque ecológico de Pinares del Norte zona 18 Distrito 3;14.6675;-90.42916667;0.1
9/12/2021;20:40:00;Forestal;Solola;Panajachel;Montaña colindante Barrio Norte;14.75277778;-91.14833333;0.08
11/12/2021;14:00:00;No Forestal;Guatemala;Villa Nueva;Ingreso a Residenciales las Flores;14.55277778;-90.59194444;1
14/12/2021;06:00:00;Forestal;Quiche;Santa Cruz Del Quiche;Aldea Pamesebal 1;15.02944444;-91.1675;5
16/12/2021;13:00:00;Forestal;Solola;Santa Catarina Palopo;Cerro Chocruz;14.72722222;-91.13694444;1
21/12/2021;13:00:00;No Forestal;Guatemala;Guatemala;Colonia La Loma zona 18;14.66111111;-90.43833333;0.01
22/12/2021;15:00:00;Forestal;Quiche;Canilla;Aldea Sajcap;15.14444444;-90.85833333;9
23/12/2021;16:30:00;No Forestal;Guatemala;Villa Nueva;Km.13 CA-9 en zona 12;14.55444444;-90.57555556;0.5
25/12/2021;21:45:00;No Forestal;Guatemala;Chinautla;Sector 7 Villas del Milagro zona 0;14.82416667;-91.48861111;0.01
25/12/2021;14:00:00;No Forestal;Guatemala;Mixco;Parque Deportivo y Recreativo Planes de Minerva;14.69972222;-90.51916667;0.02
25/12/2021;14:40:00;Forestal;Quetzaltenango;Almolonga;Sector La Cumbre ;14.6825;-90.5475;0.5
25/12/2021;13:30:00;Forestal;Quiche;Zacualpa;Aldea Trapichitos I;15.04722222;-90.99583333;4
26/12/2021;11:30:00;Forestal;Baja Verapaz;Salama;Aldea Las Limas, CA-14 kilómetro 121.300;14.97222222;-90.24527778;0.5
26/12/2021;13:30:00;Forestal;Guatemala;Petapa;Parque la Cerra;14.47444444;-90.56888889;1
27/12/2021;15:00:00;No Forestal;Guatemala;Guatemala;Jardines del Norte zona 18;14.58777778;-90.61722222;0.01
27/12/2021;09:00:00;Forestal;Guatemala;Mixco;Finca el carmen zona 9 ;14.68805556;-90.44555556;0.5
27/12/2021;12:30:00;Forestal;Huehuetenango;Chiantla;Aldea Huitol Grande, Chancol;14.61916667;-91.17055556;15
27/12/2021;12:30:00;Forestal;Solola;San Lucas Toliman;Faldas del Volcán Tolimán  ;15.48694444;-91.47555556;1
28/12/2021;14:30:00;No Forestal;Guatemala;Chinautla;Sector 4 Villas del Milagro zona 0 de Chinautla;14.70111111;-90.52888889;0.5
28/12/2021;16:00:00;No Forestal;Guatemala;Palencia;El Fiscal Colonia El Simarron;14.72055556;-90.38305556;0.2
29/12/2021;14:00:00;Forestal;Huehuetenango;Huehuetenango;Ruinas Zaculeu zona 9;15.34222222;-91.48972222;1.5
29/12/2021;18:00:00;Forestal;Quiche;San Antonio Ilotenango;Caserío Pacbaltem, Aldea Sac Xac;15.02833333;-91.25805556;3
30/12/2021;14:30:00;No Forestal;Chimaltenango;El Tejar;Bosque Tzanjuyu ;14.80611111;-91.0025;0.2
30/12/2021;06:00:00;Forestal;Chimaltenango;Santa Cruz Balanyá;Sector El Potrero;14.68138889;-90.91222222;1
30/12/2021;13:00:00;No Forestal;El Progreso;San Agustin Acasaguastlan;Km.86 El Rancho;15.04472222;-91.89416667;0.5
30/12/2021;14:00:00;Forestal;El Progreso;Sanarate;Colonia Los Cipreces;15.10055556;-89.61722222;1
30/12/2021;17:30:00;No Forestal;Guatemala;Palencia;Brisas del Fiscal;14.62944444;-90.77944444;0.02
30/12/2021;14:00:00;Forestal;Quetzaltenango;Quetzaltenango;Cerro Candelaria;14.92527778;-90.01166667;4.5
30/12/2021;14:00:00;Forestal;San Marcos;Tajumulco;Volcan Tajumulco;13.79472222;-90.18944444;3
30/12/2021;12:30:00;Forestal;Zacapa;Rio Hondo;Aldea El Chorro Panaluya;14.72055556;-92.64166667;68.47
31/12/2021;18:00:00;No Forestal;Guatemala;San Pedro Ayampuc;Kilómetro 12.5;14.57944444;-90.60666667;4
31/12/2021;12:30:00;No Forestal;Guatemala;Villa Nueva;Sector 3 Residenciales Jerusalén Cuidad Peronia;14.505;-89.62555556;0.08
31/12/2021;14:10:00;No Forestal;Guatemala;Villa Nueva;26 calle Zona 4 Santa Isabel;14.51;-90.57777778;0.04
31/12/2021;14:00:00;Forestal;Jalapa;Monjas;Caserío Los Izotes;14.71472222;-90.45361111;1
31/12/2021;14:00:00;No Forestal;Jalapa;Monjas;Aldea La Campana;14.47388889;-89.86777778;1
31/12/2021;14:08:00;Forestal;San Marcos;Pajapita;Cantón Pueblo Nuevo;14.72595;-92.04258333;0.87
1/01/2022;15:20:00;Forestal;Chimaltenango;Comalapa;Cerro Cupilaf;14.58527778;-89.98805556;1
1/01/2022;09:00:00;No Forestal;Chimaltenango;El Tejar;Colonia Los Pinos II;15.06111111;-91.15666667;1
1/01/2022;12:00:00;Forestal;Chimaltenango;Tecpán Guatemala;Km.84 Ruta Interamericana;14.9025;-91.14388889;1.5
1/01/2022;11:00:00;No Forestal;Guatemala;Villa Nueva;Terrazas II Ciudad Peronia;15.0225;-91.16305556;1
1/01/2022;16:30:00;Forestal;Jalapa;Jalapa;Aldea Los Tablones;15.04777778;-90.87444444;1
1/01/2022;19:00:00;No Forestal;Jalapa;Monjas;Colonia Palestina I;14.88194444;-90.9825;1
1/01/2022;12:32:00;Forestal;Jalapa;Monjas;Agua Tibia;15.02305556;-91.16;1
1/01/2022;15:55:00;Forestal;Quiche;Chichicastenango;Cantón Pocohil Primero;14.74722222;-90.97222222;1
1/01/2022;09:30:00;No Forestal;Quiche;Santa Cruz Del Quiche;Colonia Buena Vista;ERROR: Server error: Entry not found in index;ERROR: Server error: Entry not found in index;0.5
1/01/2022;14:30:00;No Forestal;Quiche;Santa Cruz Del Quiche;Ruinas de Gumarkaah;14.61666667;-90.79555556;1
1/01/2022;12:00:00;Forestal;Quiche;Santa Cruz Del Quiche;Lotificación María zona 2;ERROR: Server error: Entry not found in index;ERROR: Server error: Entry not found in index;0.5
1/01/2022;10:00:00;Forestal;Quiche;Zacualpa;Aldea Trapichitos I;14.49906774;-89.85279761;4
2/01/2022;12:00:00;No Forestal;Guatemala;Guatemala;Residenciales Soloma kilometro 14.5 al Atlantico ;15.32277778;-91.50611111;0.5
2/01/2022;12:15:00;No Forestal;Guatemala;Villa Canales;Cañadas de Elgin, Zona 03, Boca del Monte;15.31333333;-91.49916667;1.05
2/01/2022;14:10:00;No Forestal;Huehuetenango;Huehuetenango;Colonia La Pista, zaculeu zona 9;14.55365278;-90.52937222;0.4
2/01/2022;10:00:00;No Forestal;Huehuetenango;Huehuetenango;El Rastro, El Cambote zona 11;14.68222222;-90.41194444;0.5
4/01/2022;12:30:00;Forestal;Jalapa;Jalapa;Aldea Orchoj;14.5425;-89.99;10
6/01/2022;20:00:00;No Forestal;Jalapa;Jalapa;Colonia Prados de Oriente;14.63388889;-89.97888889;5
6/01/2022;13:14:00;Forestal;Quiche;Cunen;La Cumbre de Xewuinicabaj  ;15.31833333;-91.03305556;5
7/01/2022;08:00:00;No Forestal;El Progreso;Guastatoya;Aldea El Subinal;14.85916667;-90.07305556;1.5
7/01/2022;14:30:00;No Forestal;El Progreso;Sanarate;Aldea Trapichito;14.85583333;-90.14472222;0.5
8/01/2022;17:30:00;No Forestal;Guatemala;Guatemala;Cabecera de la pista 20, del boulevard Liberación Zona 13;14.59722222;-90.52333333;0.02
9/01/2022;11:30:00;Forestal;Quiche;Sacapulas;Caserío San Jorge, Sacapulas;15.03694444;-91.1775;0.5
9/01/2022;13:00:00;Forestal;Quiche;Santa Cruz Del Quiche;Aldea Chicorral;15.2775;-91.10944444;2
10/01/2022;13:00:00;No Forestal;Guatemala;Villa Nueva;Km. 14 CA-9 al norte zona 6;14.54444444;-90.58083333;4
10/01/2022;09:00:00;No Forestal;Huehuetenango;Huehuetenango;Instalaciones de Universidad Rural, Cambote zona 11;15.30722222;-91.49916667;1.5
11/01/2022;13:00:00;Forestal;Guatemala;Villa Nueva;Km.14.5 CA-09-SUR Residencial Llano Alto;14.10333333;-90.51472222;3
11/01/2022;14:50:00;Forestal;Guatemala;Villa Nueva;San Jorge Santa Isabel II;14.88208333;-90.96875;1
11/01/2022;14:50:00;No Forestal;Santa Rosa;Taxisco; aldea El PanalFinca Santa Matilde;14.88194444;-90.9825;22.72
12/01/2022;18:42:00;Forestal;Huehuetenango;Chiantla;Colonia Las Viudas, Cantón la Z;14.48166667;-90.88166667;1
12/01/2022;15:00:00;Forestal;Sacatepequez;Alotenango;Volcan de Fuego;15.365;-91.44611111;2
13/01/2022;18:20:00;No Forestal;Jalapa;Jalapa;Aldea Sansayo;14.59972222;-89.96861111;1.5
13/01/2022;13:55:00;Forestal;Jutiapa;Jutiapa;Cerro La Bandera;14.30638889;-89.89388889;8
14/01/2022;14:25:00;Forestal;El Progreso;Guastatoya;Cerro de La Virgen;14.82388889;-90.0975;42
15/01/2022;15:00:00;Forestal;Jalapa;Jalapa;Aldea el Arenal;14.61305556;-90.0325;20
15/01/2022;20:40:00;Forestal;Quiche;Zacualpa;Aldea Tunajá;15.02166667;-90.86472222;3
16/01/2022;22:00:00;No Forestal;Guatemala;Amatitlan; Km 30.5 al pacifico;14.45944444;-90.64472222;1.43
17/01/2022;15:25:00;Forestal;Totonicapan;Totonicapan;Paraje Chuantun, cantón Xantún;14.90194444;-91.37138889;1
18/01/2022;11:55:00;Forestal;Guatemala;San Jose Pinula;Finca Las Anonas;14.63972222;-90.74111111;2
18/01/2022;18:00:00;No Forestal;Guatemala;San Pedro Ayampuc;Km 16.5 ;14.51916667;-90.42277778;1
18/01/2022;10:30:00;Forestal;Guatemala;Villa Nueva;Boulevard Reformadores zona 4 en la Rivera del Rio Platanitos;14.73194444;-90.44888889;7
18/01/2022;14:44:00;Forestal;Sacatepequez;Sumpango;Zona 2 casco urbano sector el Potrerito;14.51222222;-90.58555556;1
19/01/2022;14:50:00;Forestal;Huehuetenango;Chiantla;Cantón La Z;14.57055556;-90.68638889;0.5
19/01/2022;20:20:00;Forestal;Quiche;Santa Cruz Del Quiche;Aldea Xatinap Primero;15.00083333;-91.16944444;15
19/01/2022;17:00:00;Forestal;Quiche;Santa Cruz Del Quiche;Aldea Chicorral;15.36388889;-91.44444444;1
19/01/2022;13:40:00;Forestal;Sacatepequez;Santa Lucia Milpas Altas;A un costado de parque ecológico finca municipal florencia ;15.03611111;-90.17694444;0.01
20/01/2022;14:00:00;Forestal;Chimaltenango;Chimaltenango;Kilometro 57 libramiento Chimaltenango;14.90055556;-91.48472222;1
20/01/2022;14:30:00;No Forestal;Huehuetenango;Huehuetenango;Aeródromo Las Lagunas zona 10;15.315;-91.50833333;0.5
20/01/2022;15:30:00;Forestal;Totonicapan;San Andres Xecul;Paraje Patux, Casco urbano;ERROR: Server error: Entry not found in index;ERROR: Server error: Entry not found in index;5
20/01/2022;20:30:00;Forestal;Totonicapan;Totonicapan;Cantón Poxlajuj;14.91166667;-91.37583333;4
21/01/2022;07:50:00;No Forestal;El Progreso;Morazan;Km 120 CA-14 Aldea San Clemente, ;14.96611111;-90.17527778;2.5
21/01/2022;11:00:00;No Forestal;Huehuetenango;Huehuetenango;Zona 9 ;15.0175;-91.16277778;0.5
21/01/2022;11:30:00;No Forestal;Quiche;Santa Cruz Del Quiche;Cantón la comunidad, casco urbano;15.32361111;-91.49527778;5
21/01/2022;11:30:00;No Forestal;Quiche;Santa Cruz Del Quiche;Colonia Los Celajes;15.0175;-91.15416667;1
22/01/2022;14:00:00;No Forestal;Guatemala;Petapa;Colonia el Paraíso Zona 5 de Villa Hermosa;14.57361111;-90.94333333;3
22/01/2022;14:30:00;No Forestal;Guatemala;Villa Nueva;43 calle y 11 avenida colonia Prados de Monte Maria zona 12 ;14.51611111;-90.565;1
22/01/2022;16:30:00;Forestal;Quetzaltenango;Quetzaltenango;Cerro Candelaria;14.78916667;-91.51888889;0.5
22/01/2022;10:00:00;Forestal;Quetzaltenango;Zunil;Aldea Chacap;14.23888889;-91.48777778;5
23/01/2022;11:45:00;Forestal;Jutiapa;Atescatempa;Volcán Las Víboras;14.91194444;-91.36861111;24.5
23/01/2022;20:00:00;Forestal;Totonicapan;Totonicapan;Tercera calle final, zona 2 Parque Infantil;14.21944444;-89.71027778;1
24/01/2022;13:13:00;No Forestal;Baja Verapaz;Salama;Colonia Valle Del Sol ;15.08666667;-90.30416667;4
24/01/2022;12:50:00;No Forestal;Baja Verapaz;Salama;Terrenos Cercanos a Colonia Valle Dorado Área peri urbana de Salama BV;15.08666667;-90.30416667;4
25/01/2022;23:30:00;Forestal;Suchitepequez;Mazatenango;Ciudad Nueva;14.535;-91.48638889;1
26/01/2022;17:45:00;Forestal;Quiche;Chichicastenango;Pocohil Primero;14.92666667;-91.1175;0.5
27/01/2022;08:47:00;No Forestal;Guatemala;Guatemala;Columpio de Vista Hermosa zona 15;14.60666667;-90.50194444;0.02
27/01/2022;12:30:00;Forestal;Quiche;Santa Cruz Del Quiche;Aldea Xatinap 5ta;14.99583333;-91.13972222;10
27/01/2022;16:00:00;Forestal;Quiche;Santa Cruz Del Quiche;Aldea Pamesebal;15.04694444;-91.15583333;1
28/01/2022;16:00:00;Forestal;Baja Verapaz;San Jeronimo;Aldea La Rinconada;15.31305556;-91.47611111;4
28/01/2022;14:00:00;No Forestal;Huehuetenango;Huehuetenango;EORM Tipo Federacion zona 5 de Huehuetenango;15.26111111;-91.41805556;0.5
28/01/2022;11:30:00;Forestal;Huehuetenango;Huehuetenango;Aldea Chiquiliabaj;14.55305556;-89.93583333;2
28/01/2022;20:30:00;Forestal;Huehuetenango;Huehuetenango;Cambote zona 11 ;15.11722222;-89.50055556;0.5
28/01/2022;16:00:00;Forestal;Jalapa;Jalapa;Aldea Mal Paso;15.3;-91.49555556;1
28/01/2022;12:00:00;No Forestal;Quiche;Sacapulas;Caserío Cuesta del Águila;15.05138889;-90.21722222;1
28/01/2022;15:15:00;Forestal;Zacapa;Rio Hondo;Aldea Jones;15.31472222;-91.18083333;5
30/01/2022;12:00:00;No Forestal;Guatemala;Villa Nueva;Frente a fabrica Zamboro ruta Marianita zona 5 de Villa Nueva ;14.51472222;-90.10333333;2
30/01/2022;11:00:00;No Forestal;Quiche;Santa Cruz Del Quiche;Aldea Chicorral;15.04083333;-91.17694444;0.5
30/01/2022;12:00:00;No Forestal;Santa Rosa;Taxisco;Santa Matilde, aldea El Panal;14.88194444;-90.9825;5
31/01/2022;16:00:00;Forestal;Huehuetenango;Huehuetenango;Aldea Zunul;15.04611111;-91.1225;0.5
31/01/2022;19:19:00;Forestal;Jalapa;Jalapa;Aldea El Divisadero;15.00027778;-91.14861111;15
31/01/2022;15:00:00;Forestal;Quiche;Santa Cruz Del Quiche;Aldea Choacaman I;14.63722222;-90.02888889;4
31/01/2022;09:00:00;Forestal;Quiche;Santa Cruz Del Quiche;Aldea Xatinap 5to;15.27444444;-91.44888889;14
31/01/2022;14:30:00;Forestal;Zacapa;Rio Hondo;Aldea Monte Verde;15.02555556;-88.70527778;22
1/02/2022;15:00:00;Forestal;Baja Verapaz;Salama;Comunidad Quilila Finca Santa Rosa;15.3025;-91.19861111;9
1/02/2022;16:00:00;Forestal;Huehuetenango;Aguacatan;Aldea Cuesta del Águila;15.22166667;-90.29388889;40
2/02/2022;09:45:00;No Forestal;Guatemala;Guatemala;11 avenida Sur Final, 56-00, Colegio El Roble, zona 11 ;15.11916667;-88.53666667;3.9
2/02/2022;10:00:00;Forestal;Guatemala;San Pedro Ayampuc;Km 14 Carretera a el Carrizal San Pedro Ayampuc.;14.58277778;-90.57361111;26
2/02/2022;12:00:00;Forestal;Jutiapa;Asuncion Mita;San Juan Las Minas;14.99805556;-89.36555556;0.5
2/02/2022;13:00:00;Forestal;Peten;San Andres;Los Pescaditos;14.72861111;-90.43166667;8
2/02/2022;20:00:00;Forestal;Zacapa;Rio Hondo;Aldea Jones;14.3325;-89.72972222;10
2/02/2022;18:30:00;Forestal;Zacapa;Zacapa;Aldea Los limones;17.36944444;-89.985;50
3/02/2022;22:50:00;No Forestal;Huehuetenango;Huehuetenango;EORM Tipo Federación, Zona 5   ;15.31611111;-91.48305556;0.3
4/02/2022;07:00:00;Forestal;Guatemala;Petapa;Parque Municipal Regional La Cerra;14.74722222;-91.17333333;6
4/02/2022;19:29:00;No Forestal;Guatemala;Villa Canales;Terreno en Comunidad los Llanos;14.64055556;-90.01083333;6
4/02/2022;14:30:00;No Forestal;Guatemala;Villa Nueva;Boulevard Reformadores a un costado de Intecap zona 4 ;14.50583333;-90.58833333;1
4/02/2022;09:00:00;No Forestal;Jalapa;Jalapa;Aldea El Divisadero;15.35777778;-90.88777778;3
4/02/2022;12:00:00;Forestal;Quiche;Uspantan;Aldea Sochojil;14.48055556;-90.53861111;65.5
4/02/2022;09:00:00;Forestal;Solola;Solola;Aldea San Jorge La Laguna;14.36388889;-90.56583333;4.5
5/02/2022;12:15:00;Forestal;Baja Verapaz;Salama;Aldea  Lagunillas ;14.95472222;-90.24805556;2
6/02/2022;17:00:00;Forestal;Guatemala;Amatitlan;Cerro Patio Bolas,Aldea Pedregal Agua de La Mina;15.33694444;-91.47388889;20
6/02/2022;17:00:00;Forestal;Huehuetenango;Huehuetenango;Terrero Alto zona 4;14.47055556;-90.65166667;1
6/02/2022;14:00:00;No Forestal;Santa Rosa;Taxisco;La Arrocera, Aldea La Avellana;14.07222222;-90.48641389;20
7/02/2022;15:25:00;No Forestal;Guatemala;San Pedro Ayampuc;Colonia Rio Azul;14.58027778;-89.94611111;2
7/02/2022;17:52:00;Forestal;Jalapa;Jalapa;Aldea Salfate;14.33222222;-89.73916667;5
7/02/2022;07:50:00;Forestal;Jutiapa;Asuncion Mita;Aldea San Juan Las Minas;14.72222222;-90.4425;9
7/02/2022;14:20:00;Forestal;Solola;Santa Lucia Utatlan;Parque Ecológico Corazón del Bosque, Aldea el Novillero;14.78916667;-91.26472222;1.5
8/02/2022;11:30:00;No Forestal;Guatemala;Guatemala;Km. 14 ruta al atlantico CA-9;15.31027778;-91.49444444;3
8/02/2022;10:30:00;Forestal;Guatemala;Palencia;Km 23.5 Ruta al Atlantico;14.30082778;-89.87801944;3
8/02/2022;18:50:00;No Forestal;Huehuetenango;Huehuetenango;Cambote Zona 11 ;14.67611111;-90.41555556;0.5
8/02/2022;15:00:00;No Forestal;Jutiapa;Jutiapa;Volcán Culma;14.7225;-90.36166667;0.5
9/02/2022;14:50:00;Forestal;Jalapa;Jalapa;Aldea Mal Paso;14.55416667;-89.93638889;1
9/02/2022;18:00:00;Forestal;Jutiapa;Quesada;Aldea La Pava;14.27444444;-89.98055556;15
10/02/2022;10:40:00;No Forestal;Guatemala;San Pedro Ayampuc;Los Llanos;14.73555556;-90.45138889;16
10/02/2022;17:00:00;No Forestal;Guatemala;Villa Nueva;Colina Amanecer;15.09805556;-91.16472222;8
10/02/2022;14:30:00;Forestal;Quiche;San Pedro Jocopilas;Aldea Xocopilá;14.88208333;-90.96875;1.5
11/02/2022;20:00:00;Forestal;Chiquimula;San Jose La Arada;Km 189 Caserío Plan de Las Vigas Aldea El Rincón;15.03416667;-90.88222222;4
11/02/2022;11:30:00;No Forestal;El Progreso;San Agustin Acasaguastlan;Aldea El Rancho;14.91527778;-90.00694444;1.5
11/02/2022;13:50:00;No Forestal;Guatemala;Guatemala;7a. Avenida final y 28 calle  San Gaspar 2 zona 16 Guatemala;14.96844167;-90.88410556;2
11/02/2022;11:50:00;No Forestal;Guatemala;San Pedro Ayampuc;Km. 17 sobre la ruta principal Villas de San Pedro Ayampuc ;14.70361111;-89.62583333;1
11/02/2022;11:30:00;No Forestal;Guatemala;San Pedro Ayampuc;Montaña en colonia Lomas de San Pedro Ayampuc ;14.74583333;-90.44472222;45
11/02/2022;16:30:00;No Forestal;Guatemala;San Pedro Ayampuc;Extremo de buses Villas de San Pedro Ayampuc;14.98527778;-90.75772222;3
11/02/2022;09:00:00;No Forestal;Guatemala;Villa Nueva;Colina Amanecer ingreso por Valles de María zona 2;14.55166667;-90.58555556;6
11/02/2022;13:20:00;Forestal;Quiche;Zacualpa;Aldea Trapichitos I;14.74583333;-90.44472222;0.5
11/02/2022;17:00:00;No Forestal;San Marcos;Ayutla;A un costado de Aduana Tecun Uman ll Ayutla San Marcos;14.70555556;-92.12861111;0.45
12/02/2022;19:40:00;No Forestal;El Progreso;Morazan;Kilómetro102, CA-14, Aldea Gallegos;14.91388889;-89.79416667;1.5
12/02/2022;15:18:00;Forestal;Jutiapa;Atescatempa;Volcán Las Víboras;15.02194444;-91.04722222;13
12/02/2022;11:25:00;Forestal;Quiche;Chiche;Aldea Loma Alta;14.90722222;-90.15666667;4
12/02/2022;12:00:00;Forestal;Zacapa;Cabañas;Km 158 Ruta a San Diego Cabañas;14.19981944;-89.71345833;10
13/02/2022;14:30:00;Forestal;Quiche;San Pedro Jocopilas;Aldea Los Cipresales;14.77361111;-91.14416667;2
13/02/2022;10:30:00;No Forestal;Santa Rosa;Barberena;Finca Cerro Redondo;15.10055556;-91.16388889;2.4
13/02/2022;12:00:00;Forestal;Solola;Concepcion;Caserío la Cumbre;14.37277778;-90.40555556;0.5
14/02/2022;07:25:00;No Forestal;Guatemala;Guatemala;11 avenida Sur Final y 40 calle zona 11;14.58277778;-90.57222222;10
14/02/2022;13:00:00;No Forestal;Quiche;Santa Cruz Del Quiche;Zona 5;15.02694444;-91.14222222;1
