Fecha Reporte;Hora Reporte;Tipo;Departamento;Municipio;Lugar;Latitud;Longitud;Hectáreas
10/03/2022;13:00:00;No Forestal;Guatemala;San Juan Sacatepequez;Colonia Villas de Carranza, Lo de carranza;14.9775;-90.82194444;4
10/03/2022;19:29:00;No Forestal;Huehuetenango;Huehuetenango;Sector la Joya, zona 4 ;14.37711434;-90.42919132;0.5
10/03/2022;16:37:00;Forestal;Huehuetenango;Huehuetenango;Aldea Tojocas;14.69694444;-90.55333333;2
10/03/2022;13:15:00;No Forestal;Quiche;Joyabaj;Estancia Pachilip;15.32222222;-91.47583333;1
10/03/2022;18:00:00;No Forestal;Santa Rosa;Barberena;Finca Cerro Redondo;14.94305556;-91.31083333;1
10/03/2022;07:53:00;Forestal;Totonicapan;Santa Maria Chiquimula;Paraje León, aldea Chuacorral II;15.28833333;-91.48555556;18
10/03/2022;09:00:00;Forestal;Totonicapan;Totonicapan;Cerro Tzalawuaj, final de la zona 4;14.49481389;-90.43246111;0.25
10/03/2022;16:20:00;Forestal;Zacapa;Gualan;Aldea Juan de Paz, Aldea el Fermín;14.91491667;-91.33213889;100
10/03/2022;15:00:00;Forestal;Zacapa;La Union;Colonia Vista Hermosa Tait;14.49472222;-90.43222222;1
11/03/2022;16:30:00;No Forestal;Guatemala;Palencia;El Fiscal;14.61844444;-90.04030556;3
11/03/2022;12:00:00;Forestal;Jalapa;Jalapa;Aldea Pino Gordo;14.68916667;-90.03738889;15
11/03/2022;12:30:00;Forestal;Jalapa;Jalapa;Aldea El Chagüite;15.01461111;-90.92222222;15
11/03/2022;10:00:00;Forestal;Peten;La Libertad;Pista La ¨L¨ Z.I. del Parque Nacional Sierra del Lacandón;14.94488889;-91.30911111;25.5
11/03/2022;16:20:00;Forestal;Quiche;Chiche;Paraje Los González;14.73225556;-90.40474722;100
11/03/2022;14:40:00;Forestal;Quiche;Zacualpa;Aldea Potrero Viejo II;14.94527778;-90.98472222;5
11/03/2022;15:08:00;No Forestal;Santa Rosa;Taxisco;Aldea la AvellaLa Arrocera;13.94388889;-90.42666667;8
11/03/2022;12:40:00;Forestal;Totonicapan;Santa Maria Chiquimula;Paraje Quieq´aja, Aldea Chuacorral II ;17.005;-90.97694444;5
12/03/2022;15:20:00;Forestal;El Progreso;San Agustin Acasaguastlan;Caserío El Matochal;16.78066667;-90.13298333;1.5
12/03/2022;13:15:00;Forestal;Guatemala;Petapa;Parte trasera de la Escuela de Sector No. 8 Villa Hermosa;15.16216667;-90.18211111;10
12/03/2022;19:02:00;Forestal;Guatemala;Petapa;Parque Municipal Regional La Cerra;15.355;-91.46138889;6
12/03/2022;22:29:00;No Forestal;Guatemala;Villa Nueva;Interior Hacienda Las Flores Zona 2, Kilometro15 ruta al Pacífico;14.54444167;-90.68301389;9
12/03/2022;14:50:00;No Forestal;Huehuetenango;Chiantla;Cementerio General;14.64027778;-90.02194444;1
12/03/2022;13:30:00;Forestal;Jalapa;Jalapa;Aldea El Arenal;14.53166667;-90.54930556;0.5
12/03/2022;14:00:00;Forestal;Peten;La Libertad;Barrio El Recuerdo;14.48213611;-90.51988056;2
12/03/2022;17:10:00;Forestal;Quiche;San Pedro Jocopilas;Sector Zaculeu, Aldea la Primavera;14.97073889;-90.078625;1
13/03/2022;13:02:00;Forestal;Chimaltenango;San Martin Jilotepeque;Aldea San Bernardo kilómetro 60 aproximadamente ruta a San Martín Jilotepeque;14.68944444;-91.30138889;1
13/03/2022;13:10:00;Forestal;El Progreso;San Agustin Acasaguastlan;Caserío El Morro;15.11529444;-89.64376111;2.5
13/03/2022;15:44:00;No Forestal;Huehuetenango;Huehuetenango;Colonia La Joya, zona 4;15.01472222;-90.91916667;1
13/03/2022;13:30:00;Forestal;Quiche;Zacualpa;Aldea Chixocol;ERROR: Server error: Entry not found in index;ERROR: Server error: Entry not found in index;14.7
13/03/2022;13:00:00;No Forestal;Sacatepequez;San Antonio Aguas Calientes;La Petatera;14.54055556;-90.79288889;2
13/03/2022;13:05:00;No Forestal;Solola;San Pablo La Laguna;San Pablo y San Marcos La Laguna;15.32527778;-91.47388889;1
13/03/2022;13:45:00;Forestal;Zacapa;Rio Hondo;La catarata, Santa Rosalia Marmol;14.99670278;-90.06885;98
14/03/2022;14:20:00;No Forestal;Guatemala;San Pedro Ayampuc;Colonia Brisas de San Pedro;15.04194444;-89.59527778;1
14/03/2022;15:30:00;No Forestal;Guatemala;Villa Nueva;Manzana 10 Residenciales Terranova zona 6;14.73886111;-90.45433333;2
14/03/2022;13:00:00;Forestal;Jalapa;San Pedro Pinula;Aldea Güisiltepque;15.00886111;-90.92972222;1
14/03/2022;15:45:00;Forestal;Quiche;Zacualpa;Puente Camacutz;14.6875;-89.91447222;8
14/03/2022;16:40:00;Forestal;Zacapa;Teculutan;Santa Rosalia MarmolFincas de Valores Mercantiles e Inversiónes pasabien;14.53072222;-90.57063889;15
15/03/2022;11:30:00;Forestal;Guatemala;San Juan Sacatepequez;Aldea El Sombrerito Javier Alvizures;15.30755556;-91.49022222;12
15/03/2022;14:00:00;No Forestal;Guatemala;Santa Catarina Pinula;El Bejucal, Sector 4, Aldea El Carmen;15.32805556;-91.4325;2
15/03/2022;21:20:00;No Forestal;Guatemala;Villa Nueva;Manzana 10 Residenciales Terranova zona 6;14.53080556;-90.57072222;2
15/03/2022;10:25:00;No Forestal;Huehuetenango;Huehuetenango;Colonia Las Luces, Cambote zona 11;14.560425;-90.51205278;0.4
15/03/2022;12:10:00;Forestal;Huehuetenango;Huehuetenango;Cantón Florencia, Aldea Chinacá;15.22694444;-91.24305556;8
15/03/2022;13:32:00;Forestal;Jutiapa;Atescatempa;Volcán Las Viboras;14.50823611;-90.34149167;19
15/03/2022;17:15:00;Forestal;Quiche;San Andres Sajcabaja;Aldea Chicoxop;15.18861111;-90.93333333;1.2
15/03/2022;11:45:00;Forestal;Quiche;San Pedro Jocopilas;Caserío Las Flores;14.20433333;-89.78338889;7.3
16/03/2022;13:00:00;Forestal;El Progreso;San Agustin Acasaguastlan;Caserío Poxte;14.521;-90.65664444;3.5
16/03/2022;12:20:00;No Forestal;Guatemala;San Juan Sacatepequez;Aldea Loma Alta, caserio Joya del Izote;15.00858333;-91.17825;2
16/03/2022;12:50:00;No Forestal;Guatemala;Villa Nueva;Cerro Parte InteriorMalena;15.01138889;-91.15583333;15
16/03/2022;19:40:00;No Forestal;Huehuetenango;Huehuetenango;El rastro, Cambote zona 11;14.69558333;-90.67798611;0.5
16/03/2022;11:20:00;No Forestal;Huehuetenango;Huehuetenango;Terrero Alto, zona 4;14.95353333;-90.7375;1
16/03/2022;17:50:00;No Forestal;Jalapa;Jalapa;Aldea Divisadero;14.63361111;-90.0225;1
16/03/2022;18:51:00;Forestal;Jalapa;Jalapa;Cerró Colimbi;15.01130556;-89.83883333;8
16/03/2022;13:08:00;No Forestal;Quiche;Joyabaj;Rastro Municipal;14.65627778;-89.97986111;0.5
16/03/2022;17:13:00;Forestal;Quiche;Patzite;Salida Principal a Santa Cruz del Quiché, Patzité, Quiché;14.9675;-91.205;0.5
16/03/2022;16:30:00;Forestal;Quiche;Santa Cruz Del Quiche;Cantón Xatinap II;14.7333;-91.22973889;20
16/03/2022;21:00:00;No Forestal;Quiche;Santa Cruz Del Quiche;Cantón Xatinap I,;15.31563056;-91.49896111;34
16/03/2022;12:25:00;Forestal;Solola;Santa Cruz La Laguna;Parte media entre Tzununa y Jaibal;15.33951667;-91.47691389;5.5
16/03/2022;12:30:00;No Forestal;Zacapa;Usumatlan;Aldea Los Vados y Aldea El Chico;14.99388889;-90.79555556;2
17/03/2022;15:40:00;Forestal;Baja Verapaz;San Miguel Chicaj;Aldea San Gabriel;14.39361111;-89.93777778;5
17/03/2022;20:00:00;No Forestal;Guatemala;Villa Nueva;1 Calle El Frutal zona 5 de Villa Nueva, y antigua Avenida Petapa;15.07331667;-91.30975556;6
17/03/2022;16:00:00;No Forestal;Huehuetenango;Huehuetenango;Colonia la Joya, zona 4;14.76457778;-91.21919167;2
17/03/2022;13:10:00;Forestal;Jutiapa;Jutiapa;Caserío Tierra Blanca;14.90715278;-91.36498056;15
17/03/2022;07:30:00;Forestal;Jutiapa;Santa Catarina Mita;Volcán Suchitan;15.04213333;-89.59536667;25
17/03/2022;13:30:00;Forestal;Quiche;Chichicastenango;Cantón Chontala;15.01291667;-91.09119444;9
17/03/2022;17:30:00;Forestal;Quiche;Sacapulas;Caserío Chitinimit;15.11286111;-90.41722222;24
17/03/2022;21:50:00;Forestal;Quiche;Santa Cruz Del Quiche;Cucabaj 3ro;15.32527778;-91.47638889;12
17/03/2022;14:20:00;Forestal;Solola;Solola;Chuiquel Sector 1;14.90611111;-91.08277778;3.5
17/03/2022;18:15:00;Forestal;Totonicapan;Santa Maria Chiquimula;Aldea Xecajá;15.307;-91.09658333;2
17/03/2022;18:30:00;Forestal;Totonicapan;Totonicapan;Final de la zona 3;14.314;-89.86919444;1
17/03/2022;12:15:00;Forestal;Zacapa;Rio Hondo;Caserío Los Chorros, Aldea Panaluya;14.52588056;-90.56080833;4.95
18/03/2022;10:00:00;Forestal;Chiquimula;Chiquimula;La Cumbre;14.77785;-89.56901944;4
18/03/2022;11:10:00;Forestal;El Progreso;San Agustin Acasaguastlan;Caserío Poxte;15.08138889;-91.18055556;2.5
18/03/2022;13:00:00;No Forestal;Huehuetenango;Huehuetenango;Aldea Zunul;15.26830556;-91.45086111;1
18/03/2022;13:30:00;Forestal;Huehuetenango;Malacatancito;Aldea Piache;15.23466667;-91.53880556;20
18/03/2022;14:00:00;Forestal;Jutiapa;Jutiapa;Caserío San Antonio;14.91944444;-91.07416667;16
18/03/2022;17:00:00;Forestal;Quiche;Canilla;Aldea La Galera;15.00694444;-91.12472222;4
18/03/2022;12:45:00;Forestal;Quiche;Chichicastenango;Cantón Chontala;14.30986111;-89.87088889;4.5
18/03/2022;16:00:00;Forestal;Quiche;Santa Cruz Del Quiche;Aldea Pamesebal II;14.95353333;-90.02893056;1
18/03/2022;14:00:00;Forestal;Quiche;Santa Cruz Del Quiche;Puente Canché;15.1215;-90.85519444;6
18/03/2022;15:00:00;Forestal;Quiche;Santa Cruz Del Quiche;Aldea Chajbal;15.06916667;-91.15166667;2
18/03/2022;16:00:00;Forestal;Quiche;Santa Cruz Del Quiche;Los Chorrecales zona 2;15.04;-91.1575;8
19/03/2022;15:30:00;Forestal;El Progreso;Guastatoya;Cerro de la Virgen;15.11611111;-90.85361111;1.5
19/03/2022;16:30:00;No Forestal;Guatemala;Guatemala;Canto las pilas, Canalitos Zona 24.  Ciudad Capital;15.15791667;-91.49380556;3
19/03/2022;15:15:00;No Forestal;Guatemala;Palencia;13 calle y 15 avenida San Jose las Rosas setor 2 zona 6;14.71194444;-89.92805556;4
19/03/2022;15:50:00;No Forestal;Guatemala;San Raymundo;Parte Inferior de Cementerio;14.83155556;-90.09;1
19/03/2022;12:30:00;No Forestal;Guatemala;San Raymundo;Cerro de comunidad Forest Hill de San Raymundo ;14.54555556;-90.605;5
19/03/2022;13:00:00;No Forestal;Guatemala;Villa Nueva;Lomas de San Jose 1 y el Mirador de San Jose, zona 2 de Villa Nueva ;15.34;-90.03944444;5
19/03/2022;16:00:00;No Forestal;Huehuetenango;Huehuetenango;Aeródromo, zona 10;14.61291667;-90.44863611;1
19/03/2022;15:00:00;Forestal;Huehuetenango;Malacatancito;Aldea Panilla;14.66444444;-90.58861111;20
19/03/2022;15:30:00;Forestal;Jalapa;San Pedro Pinula; Güisiltepeque Liquidamba;14.76555556;-90.60027778;1
19/03/2022;13:20:00;Forestal;Quiche;Canilla;Aldea La Galera;14.73583611;-90.58005556;65
19/03/2022;12:00:00;Forestal;Quiche;Cunen;Aldea Xejutut, Barrio San Juan;15.31861111;-91.5025;4
19/03/2022;15:50:00;Forestal;Quiche;Pachalum;San Isidro, Las Veguitas de Mercedes;14.92305556;-90.67722222;20
20/03/2022;16:30:00;Forestal;Chiquimula;San Juan Ermita; Zona límite entre los municipios de San Juan Ermita y Chiquimula;14.82527778;-91.49666667;3
20/03/2022;01:15:00;Forestal;El Progreso;Sanarate;Km 50 Ca-09 Norte Aldea Sinaca,;15.355;-91.46138889;1
20/03/2022;23:32:00;No Forestal;Guatemala;Villa Nueva;Cerro a un costado de carretera que conduce de Barcenas a comunidad El Tablon de Villa Nueva ;14.54666667;-90.64444444;11
20/03/2022;15:30:00;No Forestal;Huehuetenango;Chiantla;Cementerio General ;15.18808889;-89.36371389;1
20/03/2022;14:27:00;No Forestal;Huehuetenango;Huehuetenango;Calle a campamentos Ahuehuetl zona 9;15.32252778;-91.50172222;0.5
20/03/2022;19:17:00;No Forestal;Quetzaltenango;Quetzaltenango;Cerro el Baúl;15.04061111;-91.17047222;1
20/03/2022;21:45:00;Forestal;Quiche;Cunen;Aldea Chujitut;14.99777778;-90.90333333;3
20/03/2022;12:00:00;Forestal;Quiche;Santa Cruz Del Quiche;Aldea Pamesebal (atrás del cementerio);15.34027778;-91.03888889;125
20/03/2022;20:00:00;Forestal;Quiche;Zacualpa;Aldea Potrero Viejo;14.80525278;-90.24525278;65
20/03/2022;12:20:00;Forestal;Totonicapan;Santa Lucia La Reforma;Entrada a Santa Lucía;14.748275;-89.49551667;4
20/03/2022;10:00:00;Forestal;Zacapa;Gualan;Aldea la Bolsa;15.12895278;-91.23134722;150
21/03/2022;12:07:00;Forestal;Guatemala;Amatitlan;Cerro Agua de la Mina;14.73722222;-90.72111111;32
21/03/2022;12:57:00;Forestal;Guatemala;San Juan Sacatepequez;Aldea San Antonio Las TrojesLos Quequescos;15.29030556;-91.46361111;20
21/03/2022;12:30:00;No Forestal;Guatemala;Villa Nueva;10a. Calle final condominio Santa Catalina;14.53555556;-90.56833333;10
21/03/2022;15:30:00;Forestal;Huehuetenango;Huehuetenango;Aldea San Lorenzo;14.82361111;-91.49305556;2
21/03/2022;15:00:00;Forestal;Jalapa;Jalapa;Los Cebollines;14.65138889;-89.95888889;0.5
21/03/2022;15:00:00;Forestal;Quetzaltenango;Quetzaltenango;Faldas del Cerro Baúl;14.93694444;-91.11416667;5
21/03/2022;11:00:00;Forestal;Quiche;Chichicastenango;Cerro Pascual Abaj, Cantón Chilima;14.47352222;-90.65300833;1
21/03/2022;11:00:00;Forestal;Quiche;Cunen;Sector El Chorro, Aldea Chujutut;15.34294444;-91.0435;10
22/03/2022;07:00:00;Forestal;Guatemala;Mixco;Interior Finca el Carmen zona 9;15.29277778;-91.11722222;22
22/03/2022;13:00:00;Forestal;Jalapa;Jalapa;Finca Santa Elena;15.04861111;-91.41944444;25
22/03/2022;18:10:00;Forestal;Quiche;Sacapulas;Chicoxoy;14.54638889;-90.75805556;750
22/03/2022;16:45:00;Forestal;Quiche;Zacualpa;Aldea Arriquin;14.585;-90.61527778;20
22/03/2022;12:40:00;No Forestal;Sacatepequez;Antigua Guatemala;Retana KM 75.3 RN-14;14.93572222;-91.36905556;1
22/03/2022;11:27:00;Forestal;Totonicapan;Momostenango;Chonimatux;14.90388889;-91.36777778;4
22/03/2022;07:15:00;Forestal;Totonicapan;San Bartolo;Paraje Tinaco;15.00666667;-90.8975;100
22/03/2022;11:00:00;Forestal;Totonicapan;Totonicapan;paraje Tzan abaj, cantón Chotacaj;14.69386111;-89.99905556;3
22/03/2022;18:30:00;Forestal;Totonicapan;Totonicapan;Parajes Pacoc, la colina y xesiguan del cantón Xantún;15.08777778;-91.44277778;3.5
23/03/2022;15:00:00;Forestal;Baja Verapaz;Salama;Aldea Vainillas ;14.80525278;-90.27858611;15
23/03/2022;18:00:00;Forestal;Chiquimula;San Jose La Arada;Bosque Ecológico, Cerro Huexqué;14.68505556;-89.80672222;70
23/03/2022;12:50:00;Forestal;El Progreso;Sanarate;Km. 40 CA-09 Norte Aldea Sinaca;14.63547222;-90.47622222;25
23/03/2022;11:00:00;No Forestal;Guatemala;Amatitlan;Km 24 Ruta al Pacifico,;15.39027778;-91.49333333;3
23/03/2022;15:00:00;No Forestal;Guatemala;Guatemala;Interior de Mariscal Zabala zona 17;14.52930556;-90.56177778;2
23/03/2022;09:00:00;Forestal;Guatemala;Guatemala;Km 13.5 Ruta al Atlántico, Colonia Virgen de La Montaña;14.7625;-90.62972222;12
23/03/2022;15:00:00;No Forestal;Guatemala;Villa Nueva;Orillas del Puente La Prosperidad;15.43671111;-91.81914167;7
23/03/2022;09:00:00;Forestal;Huehuetenango;Chiantla;Sector las Manzanas;15.34638889;-91.3975;2
23/03/2022;14:34:00;Forestal;Huehuetenango;Huehuetenango;Los de Chávez;15.05027778;-90.81861111;4.5
23/03/2022;15:10:00;Forestal;Huehuetenango;Ixtahuacan;Cantón Chichis, Aldea la Cumbre;14.7017;-89.61827778;0.5
23/03/2022;14:30:00;Forestal;Jalapa;San Pedro Pinula;Aldea Zapote;15.34055556;-91.04333333;1
23/03/2022;07:00:00;No Forestal;Peten;Sayaxche;Rancho Alegre;14.65649444;-90.45817778;135
23/03/2022;19:00:00;Forestal;Quiche;Cunen;Sector El Chorro, Aldea Chojox;14.94516667;-90.26472222;10
23/03/2022;10:00:00;Forestal;Quiche;Zacualpa;Aldea Tunaja I;16.60027778;-90.20327778;7
24/03/2022;12:30:00;Forestal;Huehuetenango;Huehuetenango;Los de Chávez;15.04822222;-90.84258333;5
24/03/2022;11:05:00;Forestal;Jalapa;Mataquescuintla;Agroforestal La Colina;14.52611;-90.18722;1
24/03/2022;20:00:00;Forestal;Jutiapa;Santa Catarina Mita;Cerro Ixtepeque;15.04805556;-90.8425;20
24/03/2022;13:00:00;Forestal;Quiche;Zacualpa;Aldea Tunaja II;15.34861111;-91.39805556;150
24/03/2022;09:30:00;No Forestal;Sacatepequez;Antigua Guatemala;Aldea el Hato;14.42402778;-89.68244444;1
24/03/2022;19:00:00;Forestal;Zacapa;Rio Hondo;El Cedral Jones;15.04213333;-89.59536667;26
25/03/2022;17:00:00;Forestal;Quiche;Zacualpa;Aldea Tunaja II;15.00222222;-91.31972222;50
25/03/2022;20:00:00;No Forestal;Sacatepequez;San Antonio Aguas Calientes;Aldea San Antonio Zamora;14.78475556;-91.2192;1
25/03/2022;12:05:00;Forestal;Solola;Santa Clara La Laguna;Kilometro 136.5 RD_SOL ;15.04944444;-90.84722222;2
25/03/2022;12:40:00;Forestal;Totonicapan;Santa Maria Chiquimula;Aldea Chuisactol;14.5425;-90.78972222;0.75
26/03/2022;13:20:00;Forestal;Jalapa;Jalapa;Aldea El Maestrillo;14.96027778;-90.96694444;8
26/03/2022;12:40:00;Forestal;Quetzaltenango;Almolonga;Sector El Paraíso;14.81055556;-91.49527778;1
26/03/2022;12:45:00;Forestal;Quiche;Chiche;San Francisco;14.93472222;-91.1125;617
26/03/2022;16:00:00;Forestal;Quiche;Chichicastenango;Cantón Pachoj, Sector Emanuel;14.60361111;-90.01222222;0.5
26/03/2022;15:50:00;Forestal;San Marcos;Tacana;Aldea Tuicoche;15.04213333;-89.59536667;13
26/03/2022;15:15:00;Forestal;Zacapa;Rio Hondo;Sunzapote;15.39805556;-92.12291667;130
27/03/2022;13:30:00;Forestal;Baja Verapaz;Salama;Aldea San IgnacioRincon Grande;15.32277778;-91.51416667;8
27/03/2022;15:10:00;Forestal;Huehuetenango;Huehuetenango;Aldea Chivacabé;15.05277778;-90.34166667;15
27/03/2022;16:00:00;Forestal;Jalapa;San Pedro Pinula;caserío Platanarcito;14.68166667;-89.86972222;1
27/03/2022;19:40:00;No Forestal;Sacatepequez;Antigua Guatemala;La Guardiania Aldea El Hato;14.56805556;-90.65833333;1.5
28/03/2022;12:30:00;Forestal;Huehuetenango;Huehuetenango;Aldea Llano Grande;15.04213333;-89.59536667;1
28/03/2022;20:45:00;Forestal;Jalapa;Jalapa;Cerro Alcoba;14.68861111;-90.70527778;5
28/03/2022;12:00:00;Forestal;Sacatepequez;Santo Domingo Xenacoj;Casco Urbano Santo Domingo Xenacoj ;15.29305556;-91.43194444;1
28/03/2022;10:00:00;Forestal;Zacapa;Gualan;Aldea El Lobo;14.63972222;-89.96972222;100
28/03/2022;14:30:00;Forestal;Zacapa;Rio Hondo;Aldea La Espinilla;15.186825;-89.30323056;540
28/03/2022;15:00:00;Forestal;Zacapa;Rio Hondo;Nueva sunzapote;15.07412222;-89.65606111;145
29/03/2022;18:30:00;Forestal;Chiquimula;Concepcion Las Minas;Aldea Ciracil;14.54838889;-90.73011111;20
29/03/2022;19:00:00;No Forestal;Guatemala;Guatemala;Sector 2 y 3 las Conchas Zona 25;14.73045278;-90.39990278;4
29/03/2022;12:30:00;No Forestal;Guatemala;Mixco;Puente El Caminero, Sector 2 de san José Las Rosas;14.74222222;-91.22777778;2
29/03/2022;18:00:00;No Forestal;Guatemala;San Jose Del Golfo;Lado norteEstanzuela;14.91864722;-91.36716667;8
29/03/2022;08:00:00;Forestal;Guatemala;San Pedro Ayampuc;Colonia Vista de San Luis;15.05343611;-91.31168889;10
29/03/2022;13:00:00;Forestal;Huehuetenango;Chiantla;Aldea Buenos Aires;14.66916667;-90.58277778;2
29/03/2022;16:30:00;Forestal;Jalapa;Jalapa;Cerro Alcoba;14.6425;-89.97111111;5
29/03/2022;15:30:00;Forestal;Jalapa;San Manuel Chaparron;Periferia Cabecera municipal;14.64273056;-90.41411111;1
29/03/2022;09:00:00;No Forestal;Peten;San Andres;Sector de la Picazón del PNLT;15.34444444;-91.45027778;35
29/03/2022;12:40:00;No Forestal;Sacatepequez;Antigua Guatemala;Aldea El Calvario;14.51666667;-89.45;1
29/03/2022;10:00:00;No Forestal;Solola;Solola;Playa publica Finca Jaibal,Aldea San Jorge la Laguna;14.52388889;-89.76083333;1
29/03/2022;13:54:00;Forestal;Totonicapan;Santa Maria Chiquimula;Paraje Xolcata, Aldea Racaná;14.74461111;-90.4565;17
29/03/2022;08:00:00;Forestal;Totonicapan;Totonicapan;Cantón Xantún;17.19888889;-90.14527778;0.5
30/03/2022;13:17:00;Forestal;Alta Verapaz;Lanquin;Aldea Semil;14.81055556;-91.49527778;1.4
30/03/2022;17:00:00;No Forestal;Guatemala;Guatemala;A un costado del lote 2 Colonia Virgen de la Montaña Km.13.5 ruta al atlántico interior de zona 25;14.62916667;-91.12083333;14
30/03/2022;18:10:00;Forestal;Huehuetenango;Malacatancito;Aldea Chocal;14.674975;-90.40863889;5
30/03/2022;19:15:00;Forestal;Peten;La Libertad;Sagrado Corazón Finca 10;15.26305556;-91.15111111;0.09
30/03/2022;11:55:00;Forestal;Quiche;Cunen;Aldea Los Trigales;15.24958333;-91.50805556;3
30/03/2022;15:30:00;Forestal;Quiche;Sacapulas;Caserío Chujay;14.04509722;-91.30308611;3
30/03/2022;14:00:00;Forestal;Quiche;San Andres Sajcabaja;Comunidad las Casas;15.36194444;-91.03138889;50
30/03/2022;14:20:00;Forestal;Solola;San Lucas Toliman;Cerro Iquitiú;15.54491917;-89.94114889;1
30/03/2022;15:30:00;Forestal;Totonicapan;Santa Maria Chiquimula;Parajes pa´carrillo y Chui´sac soch, aldea Chuisactol ;15.15555556;-90.97055556;5
30/03/2022;20:00:00;Forestal;Totonicapan;Santa Maria Chiquimula;Paraje Xelqueta, Aldea Racana;17.10617778;-90.72204722;25
31/03/2022;23:18:00;Forestal;Huehuetenango;Malacatancito;Aldea Salpatzan;14.43369444;-89.88677778;10
31/03/2022;20:00:00;Forestal;Huehuetenango;San Rafael La Independencia;Sticultaj;15.08777778;-91.15333333;20
