Fecha Reporte;Hora Reporte;Tipo;Departamento;Municipio;Lugar;Latitud;Longitud;Hectáreas
31/03/2022;11:30:00;Forestal;Jalapa;Jalapa;Aldea Pino Gordo;14.625;-90.03138889;20
31/03/2022;10:30:00;Forestal;Jutiapa;El Progreso;Volcan Tahual, aldea Encino Gacho;14.93927778;-91.31177778;40
31/03/2022;18:40:00;Forestal;Peten;San Andres;El Reloj;15.25055556;-91.50497222;3
31/03/2022;21:00:00;Forestal;Quiche;Nebaj;Aldea Parramos Grande;15.47361111;-91.27055556;10
31/03/2022;16:00:00;Forestal;Quiche;Nebaj;Parramos Chiquito;14.86283333;-89.68319444;42
31/03/2022;13:27:00;Forestal;Quiche;San Pedro Jocopilas;Sector San Pedro;15.12055556;-89.36694444;2
31/03/2022;10:40:00;Forestal;Quiche;Zacualpa;Aldea Camacutz;15.47527778;-91.27083333;15
31/03/2022;13:08:00;Forestal;Totonicapan;Santa Maria Chiquimula;Aldea chuacorral 2;15.68302778;-91.54905556;8
31/03/2022;12:50:00;Forestal;Zacapa;Huite;Aldea San Miguel;14.99666667;-90.9325;600
31/03/2022;07:20:00;No Forestal;Zacapa;Rio Hondo;Aldea La palma;17.78361111;-90.43555556;1
1/04/2022;11:30:00;Forestal;Guatemala;San Jose Del Golfo;Ruta principal ingreso a San José del Golfo y faldas de cerroEstanzuela ;14.74352778;-90.38658889;15
1/04/2022;12:00:00;Forestal;Huehuetenango;Aguacatan;Aldea Tuixcox;15.255;-90.74805556;5
1/04/2022;12:08:00;No Forestal;Huehuetenango;Huehuetenango;zona 1;15.36444444;-91.02972222;1
1/04/2022;14:30:00;Forestal;Huehuetenango;San Miguel Acatan;Canton El Calvario ;14.30616667;-90.05433333;20
1/04/2022;16:37:00;Forestal;Jutiapa;Jutiapa;Aldea Piedras Blancas, Cerro La Bandera;15.04213333;-89.59536667;1
1/04/2022;17:00:00;Forestal;Jutiapa;Quesada;Aldea Salitrillo y Brea;15.32111111;-91.47277778;90
1/04/2022;14:00:00;Forestal;Quetzaltenango;Quetzaltenango;Faldas de Cerro El Baul;15.317875;-91.35404444;2
1/04/2022;14:30:00;Forestal;Quiche;Chichicastenango;Chontala;14.82416667;-91.50444444;50
1/04/2022;21:00:00;Forestal;Quiche;Cunen;La Peña;14.31972222;-89.89555556;3
1/04/2022;16:00:00;Forestal;Quiche;Uspantan;Chitac;14.93555556;-91.07805556;1466
1/04/2022;18:30:00;Forestal;Zacapa;Teculutan;Sector Quebrada Santo DomingoMunicipal;15.70916667;-91.59444444;300
2/04/2022;11:00:00;Forestal;Huehuetenango;Huehuetenango;Aldea la Cumbre;15.04213333;-89.59536667;1.5
2/04/2022;09:20:00;No Forestal;Huehuetenango;Huehuetenango;Sector Hojarascas de Río;14.93555556;-91.07805556;3
2/04/2022;12:00:00;No Forestal;Peten;San Andres;El Guanal No. 2;15.04194444;-89.59536667;135
2/04/2022;15:00:00;Forestal;Quiche;Cunen;Aldea Sansiguan;15.30972222;-91.50361111;40
2/04/2022;17:25:00;Forestal;Quiche;Joyabaj;Aldea Tunaja;15.186825;-89.30323056;2.5
2/04/2022;19:30:00;Forestal;Quiche;San Pedro Jocopilas;Xoljuyup;15.16694444;-91.10888889;60
2/04/2022;11:50:00;Forestal;Zacapa;Gualan;Aldea El Lobo;15.03097222;-90.82908333;100
2/04/2022;09:00:00;Forestal;Zacapa;Rio Hondo;LA MONTAÑITA, TABACAL;15.33;-90.94138889;65
2/04/2022;11:00:00;Forestal;Zacapa;Rio Hondo;Jones;17.19111111;-89.9172;50
3/04/2022;11:00:00;Forestal;Baja Verapaz;Salama;Aldea Pichec;15.08;-90.52666667;15
3/04/2022;11:50:00;Forestal;Guatemala;Guatemala;Sector El Cementerio, Zona 7;14.68444444;-89.99805556;3
3/04/2022;13:24:00;Forestal;Guatemala;Mixco;Labor de Castilla, zona 9;14.65272222;-90.01825;10
3/04/2022;14:00:00;Forestal;Jalapa;Jalapa;Volcán Jumay ;15.59305556;-90.61194444;30
3/04/2022;14:20:00;Forestal;Jalapa;Jalapa;Aldea El Guaje;15.09861111;-91.17777778;10
3/04/2022;15:51:00;No Forestal;Jalapa;Jalapa;Cerro de Alcoba;14.58722222;-90.62916667;1
3/04/2022;13:30:00;No Forestal;Peten;San Andres;La Navidad sector noreste del PNLT;14.8075;-91.53888889;50.28
3/04/2022;19:20:00;Forestal;Quetzaltenango;Quetzaltenango;Cerro Candelaria ;14.72866944;-91.13813611;1
3/04/2022;11:20:00;Forestal;Quiche;Joyabaj;San Isidro La Comunidad;14.63722222;-89.96666667;0.4
3/04/2022;15:00:00;Forestal;Quiche;San Pedro Jocopilas;Sector Pachiquik;15.30194444;-91.45019444;80
3/04/2022;16:00:00;Forestal;Sacatepequez;San Lucas Sacatepequez;Chocorral;14.93166667;-90.81555556;2
3/04/2022;12:32:00;Forestal;Solola;Santa Catarina Palopo;Cerro Chocruz;17.61041667;-90.58225;6.5
4/04/2022;13:05:00;No Forestal;Baja Verapaz;Salama;Los Hornos, Parque Municipal Los Cerritos;15.04213333;-89.59536667;0.5
4/04/2022;14:30:00;Forestal;Baja Verapaz;Salama;Aldea Chuacusito;14.253;-90.40436111;22
4/04/2022;13:00:00;Forestal;Baja Verapaz;San Jeronimo;Aldea El Cacao, kilómetro 137-RD-17;14.76169167;-91.14928889;45
4/04/2022;14:30:00;No Forestal;Guatemala;Guatemala;Km. 15 Colonia San Pascual III zona 25;14.75819444;-90.37938889;4
4/04/2022;16:30:00;No Forestal;Guatemala;Mixco;Km. 17.5 ruta a San Juan Sacatepéquez;14.98111111;-89.82583333;4
4/04/2022;15:40:00;No Forestal;Guatemala;Mixco;32 Av 1 Calle zona 6, Colonia Villa Victoria ;15.08194444;-90.31027778;3
4/04/2022;14:05:00;No Forestal;Guatemala;Mixco;Granja 121 San Jorge Yumar zona 6;14.65991111;-90.6037;3
4/04/2022;14:30:00;Forestal;Guatemala;San Jose Del Golfo;Finca El Espinal ;15.13305556;-89.53305556;15
4/04/2022;14:50:00;Forestal;Guatemala;San Pedro Ayampuc;CerroEl Tizate;15.35972222;-91.44805556;33
4/04/2022;13:45:00;Forestal;Huehuetenango;Chiantla;Cantón Calvario;15.15138889;-91.13333333;0.5
4/04/2022;14:30:00;Forestal;Peten;La Libertad;Palestina Finca 137;15.04277778;-90.25166667;7.1
4/04/2022;15:00:00;Forestal;Quiche;Chichicastenango;Cantón Chijtinimit;15.00916667;-91.09638889;10
4/04/2022;12:00:00;Forestal;Quiche;Chinique;Sector El Chorro;14.68459722;-90.40882778;20
4/04/2022;15:00:00;Forestal;Quiche;San Bartolome Jocotenango;Aldea Quiejche;15.04944444;-91.02111111;31.2
4/04/2022;14:00:00;Forestal;Quiche;Santa Cruz Del Quiche;Tanque de Agua, Chicabracan II;14.65297222;-90.60391667;4
4/04/2022;15:40:00;Forestal;Solola;Solola;Caserio Montemercedes;14.94555556;-91.12805556;5
4/04/2022;16:15:00;Forestal;Zacapa;Rio Hondo;Portezuelo, aldea Morán;14.99222222;-90.31138889;22
4/04/2022;01:30:00;Forestal;Zacapa;Rio Hondo;Chaguite Jones, camino al imposible ;14.66672222;-90.59425;1
4/04/2022;11:00:00;No Forestal;Zacapa;Usumatlan;Aldea El Jute;16.749525;-90.66946389;2
5/04/2022;15:20:00;Forestal;Guatemala;Chinautla;Las Vegas;14.74694444;-90.52027778;25
5/04/2022;13:00:00;No Forestal;Guatemala;Chinautla;Tierra Nueva II;14.92238889;-91.38852778;8
5/04/2022;12:30:00;No Forestal;Guatemala;Mixco;Colonia Valle Dorado 9a. Ave. y Boulevard Sur zona 8;14.67805556;-90.5225;1
5/04/2022;18:00:00;No Forestal;Huehuetenango;Cuilco;Aldea tuya Cuilco;14.57083333;-90.58388889;30
5/04/2022;19:00:00;Forestal;Huehuetenango;Huehuetenango;Aldea Chimusinique;15.41194444;-91.96305556;3
5/04/2022;11:00:00;Forestal;Jutiapa;Jutiapa;El Izotal;15.305;-91.51805556;1
5/04/2022;12:00:00;Forestal;Peten;San Andres;Periferia de Laguna Larga #1;ERROR: Server error: Entry not found in index;ERROR: Server error: Entry not found in index;15
5/04/2022;17:00:00;Forestal;Quiche;Chiche;Aldea Laguna Seca II;14.96611111;-91.01611111;2
5/04/2022;11:35:00;Forestal;Totonicapan;Totonicapan;Paraje Chuisacop, cantón Poxlajuj;17.80055556;-90.41194444;6
6/04/2022;11:24:00;Forestal;El Progreso;Guastatoya;Aldea San Rafael;14.84659167;-90.20114722;2.5
6/04/2022;17:00:00;Forestal;El Progreso;Sanarate;Caserío El Amatillo;14.71700556;-90.44728056;25
6/04/2022;14:05:00;Forestal;El Progreso;Sansare;La Trementina  (Poza Verde);15.38833333;-91.12916667;2.5
6/04/2022;19:10:00;Forestal;Guatemala;Guatemala;Ingreso km.15 colonia el Gran Cañón zona 25 Guatemala  Finca La Argentina ;14.69416667;-90.41583333;8
6/04/2022;09:00:00;Forestal;Guatemala;San Jose Del Golfo;Calle Principal Sector La Virgen;14.42813889;-89.90586111;2
6/04/2022;12:45:00;Forestal;Guatemala;San Jose Del Golfo;Finca El Espinal ;14.92388889;-91.38791389;30
6/04/2022;13:00:00;No Forestal;Guatemala;San Pedro Ayampuc;Comunidad Labor Vieja, Kilometro 13;15.32638889;-91.46702778;6
6/04/2022;18:15:00;Forestal;Huehuetenango;Cuilco;Aldea Posonicapa Chiquito;14.55583333;-90.75777778;30
6/04/2022;10:00:00;No Forestal;Huehuetenango;Huehuetenango;Aldea Los Tejeros, zona 3;14.84161111;-89.98583333;0.5
6/04/2022;15:00:00;Forestal;Jutiapa;Asuncion Mita;Finca Mongoy;15.03956667;-91.34588889;50
6/04/2022;12:30:00;Forestal;Jutiapa;Jutiapa;Aldea Encino Gacho;14.75805556;-90.37916667;35
6/04/2022;13:45:00;Forestal;Quiche;Cunen;Aldea El Trigal;14.93677778;-91.31727778;5
6/04/2022;10:20:00;Forestal;Quiche;Nebaj;Batz'pe', Bi'xaj;14.71700556;-90.44728056;3
6/04/2022;08:20:00;Forestal;Quiche;Nebaj;Batz'pe', Bi'xaj;15.316095;-92.01093667;3
6/04/2022;08:30:00;Forestal;Sacatepequez;Antigua Guatemala;Finca Retana;14.86283333;-89.68319444;0.5
6/04/2022;10:00:00;Forestal;Totonicapan;Santa Maria Chiquimula;Aldea Chuiaj;14.71086667;-90.11249167;3
6/04/2022;13:00:00;Forestal;Totonicapan;Totonicapan;Paraje Chuicaja, Cantón Poxlajuj;14.23058333;-89.71725;1.5
6/04/2022;14:00:00;Forestal;Totonicapan;Totonicapan;Paraje Chi'cruz'tzic, Choamazan zona 1;15.36194444;-91.03138889;4
6/04/2022;14:00:00;Forestal;Zacapa;Zacapa;Aldea Los Achiotes;15.38833333;-91.12916667;300
7/04/2022;15:35:00;No Forestal;Guatemala;San Jose Del Golfo;Ladera parte inferior con dirección a la Municipalidad;14.974475;-91.28356389;5
7/04/2022;16:40:00;Forestal;Solola;Solola;Aldea Chaquij;14.83317222;-91.20661111;2
7/04/2022;20:00:00;Forestal;Totonicapan;Momostenango;Paraje Pasañab, Barrio Patzite ;14.76;-90.37027778;10
7/04/2022;17:45:00;Forestal;Totonicapan;Santa Maria Chiquimula;Aldea Casa Blanca;14.97444444;-91.28361111;15
7/04/2022;12:20:00;Forestal;Zacapa;Zacapa;Barrio La Bolsa;14.97408333;-89.53522222;0.5
8/04/2022;12:50:00;Forestal;Guatemala;Mixco;aldea el Aguacate;14.59833333;-90.6175;12
8/04/2022;14:40:00;Forestal;Zacapa;Zacapa;Los Limones, aldea Los Achiotes;14.86283333;-89.68319444;300
9/04/2022;17:30:00;Forestal;Alta Verapaz;Tucuru;San José, Sur del Caserío Lomas de Chama;15.3;-90.11861111;8
9/04/2022;09:00:00;Forestal;Huehuetenango;Aguacatan;Agua Blanca, Chichoche;15.33722222;-91.30555556;65
10/04/2022;12:00:00;Forestal;Guatemala;Mixco;Finca El Carmen;14.51583333;-90.35916667;2
10/04/2022;12:40:00;Forestal;Guatemala;San Jose Pinula;Ingreso km. 44 por Finca la Aurora la Aldea Concepción PinulaFinca  Solares ;15.32;-91.48444444;6
10/04/2022;15:30:00;No Forestal;Huehuetenango;Huehuetenango;Zona 8;14.59805556;-90.6175;1
10/04/2022;17:30:00;Forestal;Huehuetenango;Malacatancito;Aldea Chocal;15.26472222;-91.53111111;6
10/04/2022;15:30:00;Forestal;Quiche;San Pedro Jocopilas;Patzojon Chiquito;15.21222222;-91.20888889;10
10/04/2022;09:00:00;No Forestal;Quiche;Santa Cruz Del Quiche;Aldea Choacaman IV;15.11194444;-89.41388889;0.5
10/04/2022;09:30:00;Forestal;Quiche;Santa Cruz Del Quiche;Aldea Xatinap V;15.03333333;-91.09222222;1
10/04/2022;12:25:00;No Forestal;Quiche;Santa Cruz Del Quiche;Final Zona 5;15.00888889;-91.14333333;0.5
10/04/2022;14:30:00;No Forestal;Zacapa;Gualan;Aldea Juan Ponce;15.00888889;-91.15833333;1
11/04/2022;16:50:00;Forestal;Jalapa;San Pedro Pinula;Aldea Los Chorros;14.83123056;-91.20434444;1
11/04/2022;17:49:00;Forestal;Peten;San Andres;Periferia de Laguna Larga #2;14.72166667;-89.88916667;10
11/04/2022;08:30:00;Forestal;Quetzaltenango;Quetzaltenango;Condominio Los Altos, zona 6;14.85444444;-90.50277778;1
11/04/2022;18:40:00;Forestal;San Marcos;Sipacapa;Aldea Canoj;15.22102778;-91.58336111;45
11/04/2022;10:00:00;Forestal;Solola;Solola;Sector Cosigua, Aldea Chaquiya;17.79805556;-90.42055556;4
12/04/2022;19:30:00;Forestal;Huehuetenango;Chiantla;Aldea Ixquiac;15.36361111;-91.43361111;15
12/04/2022;14:45:00;Forestal;Jalapa;Jalapa;Finca Ingenio de Ayarza;15.04138889;-91.23694444;14
12/04/2022;17:30:00;Forestal;Quiche;San Antonio Ilotenango;Caserío Pajuyum, Aldea Xebaquit;14.71277778;-91.11777778;10
12/04/2022;20:30:00;No Forestal;Sacatepequez;Pastores;RN-14 km 64.5, San Luis las Carretas;14.58222222;-90.64444444;0.5
12/04/2022;16:45:00;Forestal;Sacatepequez;San Lucas Sacatepequez;Aldea Zorzoya 2;14.60333333;-90.76194444;1
12/04/2022;17:30:00;Forestal;Solola;Santa Catarina Palopo;Aldea Xepec;14.49972222;-89.98305556;1.5
13/04/2022;11:40:00;No Forestal;Guatemala;Mixco;Colonia El Campanero zona 8;15.36055556;-91.40861111;1
13/04/2022;13:00:00;No Forestal;Guatemala;Mixco;Boulevard El Naranjo zona 4;14.90972222;-91.35361111;1
13/04/2022;16:40:00;No Forestal;Guatemala;San Pedro Sacatepequez;Carretera que conduce a ciudad Quetzal a la altura del Km. 20 ;17.0125;-89.77861111;10
13/04/2022;22:00:00;Forestal;Huehuetenango;Aguacatan;Aldea Agua Blanca;14.49555556;-90.00138889;10
13/04/2022;17:30:00;Forestal;Huehuetenango;Chiantla;Aldea las Guayabitas;15.3375;-91.30527778;1
13/04/2022;07:00:00;Forestal;Jalapa;Jalapa;Aldea Varejones;14.93944444;-90.99972222;115
13/04/2022;12:20:00;Forestal;Peten;Flores;Aldea El Capulinar;14.99972222;-91.02;1.2
13/04/2022;14:40:00;No Forestal;Quiche;Chiche;Aldea Laguna Seca III;14.59241667;-90.60961111;10
13/04/2022;13:00:00;Forestal;Quiche;Chiche;Tierra Colorada;14.66202778;-90.55244444;15
13/04/2022;17:30:00;Forestal;Quiche;Chinique;Aldea Las Vigas;14.98777778;-91.02083333;3
13/04/2022;15:30:00;No Forestal;San Marcos;Ocos;Comunidad 31 de Julio;14.53559444;-92.21065278;0.8
13/04/2022;17:35:00;Forestal;Totonicapan;Totonicapan;Paraje Chocolet, cantón Chiyax;14.68463889;-90.57516667;1.5
13/04/2022;16:00:00;Forestal;Zacapa;Rio Hondo;El Cajón, Aldea Jones;15.12027778;-89.55555556;1
14/04/2022;09:00:00;Forestal;Chiquimula;Camotán;Cerro Mal Paso, Aldea Pajcó;15.04213333;-89.59536667;77
14/04/2022;09:00:00;Forestal;Guatemala;San Juan Sacatepequez;Finca El Pilar;14.53627778;-89.79505556;10
14/04/2022;11:00:00;No Forestal;Huehuetenango;Chiantla;Sector Cerro Grande;14.7115;-90.73611111;1
14/04/2022;06:20:00;Forestal;Jalapa;San Manuel Chaparron;Aldea El Pedernal;14.85073611;-89.35675778;1
14/04/2022;13:25:00;Forestal;Zacapa;Rio Hondo;Aldea MoranPorte Suelo;15.36777778;-91.4525;12
15/04/2022;15:05:00;Forestal;Huehuetenango;Cuilco;Plan Grande, Caserío El Herrador, Aldea Jovi;14.57138889;-89.92166667;3
15/04/2022;19:15:00;Forestal;Huehuetenango;Huehuetenango;Sector Los de Chávez, Aldea Ocubila;15.10475;-91.03105556;2.5
15/04/2022;14:15:00;Forestal;Jalapa;Jalapa;Aldea Salfate;15.14605556;-91.11933333;1
15/04/2022;22:05:00;No Forestal;Peten;La Libertad;Zona Intangible PNSL;15.39972222;-91.90083333;10
15/04/2022;08:20:00;Forestal;Quiche;Joyabaj;Aldea Pasaguay;15.34138889;-91.39611111;40
15/04/2022;10:30:00;Forestal;Quiche;San Bartolome Jocotenango;Aldea Xemetabaj I;15.00491667;-90.76747222;750
15/04/2022;12:10:00;Forestal;Quiche;Santa Cruz Del Quiche;Caserio Pachoj, Aldea Chujuyub;15.08872778;-89.75240278;25
15/04/2022;15:30:00;Forestal;Zacapa;Rio Hondo;Achotal, Santa Rosalía Marmol,;17.09741667;-91.19238889;15
16/04/2022;15:40:00;No Forestal;Guatemala;San Juan Sacatepequez;San Francisco del Bosque 1 de San Juan Sacatepéquez ruta a Ciudad Quetzal ;15.04213333;-89.59536667;12
16/04/2022;10:50:00;No Forestal;Guatemala;San Pedro Ayampuc;Km 12.5 carretera a San Pedro Ayampuc, Colonia El Chan II;14.68538889;-90.58430556;25
16/04/2022;10:55:00;Forestal;Huehuetenango;Huehuetenango;Buena Vista, Aldea Xetenam;14.71241944;-90.457675;3
16/04/2022;12:50:00;Forestal;Jalapa;Monjas;Aldea El Izotal;15.27027778;-91.43461111;1
16/04/2022;17:55:00;Forestal;Quiche;Chinique;Colonia Nueva Jerusalén;15.00027778;-90.77638889;5
16/04/2022;15:00:00;Forestal;Quiche;Chinique;Cantón Buena Vista;14.57038889;-89.91705556;25
16/04/2022;18:20:00;Forestal;Quiche;Joyabaj;Aldea Chuixil;14.86283333;-89.68319444;20.2
16/04/2022;20:05:00;Forestal;Zacapa;Rio Hondo;TabacalLa Vacadilla;15.04777778;-91.04138889;10
16/04/2022;12:30:00;Forestal;Zacapa;Zacapa;Aldea Los Achiotes;15.05722222;-90.96888889;50
17/04/2022;15:37:00;Forestal;Baja Verapaz;Salama;Aldea Vista Hermosa;14.83777778;-89.91083333;2
17/04/2022;21:20:00;Forestal;Chimaltenango;El Tejar;ENON y XEJUYU;14.99611111;-91.18472222;1
17/04/2022;12:00:00;No Forestal;Guatemala;San Juan Sacatepequez;Km. 27 Colonia Bosques del Quetzal;14.81388889;-91.50861111;40
17/04/2022;15:00:00;Forestal;Guatemala;San Pedro Ayampuc;El Limón;14.57833333;-90.78416667;14
17/04/2022;10:00:00;No Forestal;Guatemala;San Raymundo;Cerro Posterior de Colonia Sinaí ;14.91333333;-91.48916667;6
17/04/2022;12:55:00;Forestal;Huehuetenango;Santa Eulalia;Aldea Yulk'ol;14.75441667;-90.59375;4.5
17/04/2022;16:05:00;Forestal;Jalapa;Jalapa;Finca Ingenio de Ayarza;15.04222222;-91.23166667;1
17/04/2022;19:05:00;Forestal;Jalapa;San Pedro Pinula;Aldea Tobon;14.70805556;-90.58166667;1
17/04/2022;10:00:00;No Forestal;Peten;Melchor De Mencos;Aldea El Camalote;15.71166667;-91.45222222;21
17/04/2022;12:00:00;No Forestal;Peten;San Andres;El Pollo1;15.04416667;-91.29;40
17/04/2022;13:30:00;No Forestal;Peten;San Andres;Pollo No.2;15.00666667;-91.12277778;10
17/04/2022;14:30:00;Forestal;Quetzaltenango;Almolonga;Condominio Vista Hermosa, Almolonga;14.50583333;-89.97944444;10
17/04/2022;16:30:00;Forestal;Quiche;Chiche;Paraje Los González;15.01019722;-91.41;45
17/04/2022;17:30:00;Forestal;Quiche;Chichicastenango;Cantón Pachoj, Sector Lindo;15.07666667;-91.06805556;2
17/04/2022;17:30:00;Forestal;Quiche;Chichicastenango;Cantón Pachoj, Sector Lindo;15.04722222;-91.01777778;2
17/04/2022;19:00:00;Forestal;Quiche;Chinique;Aldea Ximbaxuc 2;14.92361111;-91.12777778;10
17/04/2022;19:30:00;Forestal;Quiche;Chinique;Aldea Chorro Blanco;15.03472222;-91.03527778;2
17/04/2022;19:30:00;Forestal;Quiche;Chinique;Aldea Agua Tibia 1;14.92145556;-91.35337778;18
17/04/2022;20:00:00;Forestal;Quiche;Joyabaj;Aldea Choraxaj;15.21808333;-89.82861111;22.5
17/04/2022;15:00:00;Forestal;Quiche;San Antonio Ilotenango;Zona 4 Chujip;15.10358333;-89.54453056;8.62
17/04/2022;19:30:00;Forestal;Quiche;Santa Cruz Del Quiche;Sector Patzajcap, Xatinap III;14.98083333;-90.24777778;55
17/04/2022;12:30:00;Forestal;Quiche;Santa Cruz Del Quiche;Aldea Lemoa;14.71694444;-90.44722222;0.62
17/04/2022;13:00:00;Forestal;Sacatepequez;San Antonio Aguas Calientes;El Astillero;14.6675;-90.78763889;1.5
17/04/2022;10:50:00;Forestal;San Marcos;Comitancillo;Caserío Rio Bravo;17.00777778;-89.18527778;60
17/04/2022;13:10:00;Forestal;San Marcos;Sipacapa;Aldea Quequesiguan;15.03027778;-90.7825;15
17/04/2022;17:30:00;Forestal;San Marcos;Sipacapa;Aldea Palimope;15.93611111;-90.98361111;30
17/04/2022;18:55:00;Forestal;Totonicapan;Momostenango;Aldea Tierra Colorada;15.12138889;-91.72861111;15
17/04/2022;11:00:00;Forestal;Totonicapan;San Cristobal Totonicapan;Aldea Xecatabaj,;14.92361111;-91.12777778;4
17/04/2022;12:00:00;Forestal;Totonicapan;Santa Maria Chiquimula;Aldea Chuacorral 1;14.84513333;-91.52561667;6
17/04/2022;12:00:00;Forestal;Totonicapan;Totonicapan;Paraje Chonimabaj, zona 1;15.15219444;-91.64463889;0.25
17/04/2022;12:30:00;Forestal;Zacapa;Gualan;Aldea El Lobo;17.37694444;-90.06055556;200
17/04/2022;12:40:00;Forestal;Zacapa;Rio Hondo;Aldea Jones;17.38130833;-90.05044167;75
18/04/2022;12:50:00;No Forestal;Guatemala;Chinautla;Villas del milagro Sector 8;15.03933056;-91.35267778;14
18/04/2022;13:25:00;Forestal;Guatemala;Guatemala;Colonia Virgen de la Montaña Km.13;14.95027778;-91.31055556;1
18/04/2022;13:30:00;No Forestal;Guatemala;Guatemala;Km. 21.5 Carretera al Atlántico.;14.92036667;-91.361775;4
18/04/2022;13:50:00;Forestal;Guatemala;Guatemala;14 Av. 31 calle Final, Zona 7, La Bethania;14.74111111;-90.40361111;10
18/04/2022;13:55:00;No Forestal;Guatemala;San Juan Sacatepequez;Km 9.5, Fuentes del Valle Norte;14.67138889;-90.40722222;10
18/04/2022;14:40:00;Forestal;Guatemala;San Pedro Ayampuc;Cerro de Finca La Viña, El Tizate ;15.05583333;-91.17555556;195
18/04/2022;14:45:00;Forestal;Guatemala;San Pedro Ayampuc;Kilometro 13  El Limon;14.71700556;-90.44728056;4
18/04/2022;15:00:00;No Forestal;Guatemala;San Pedro Ayampuc;Sector 2, La Leyenda;14.73786667;-90.44826389;2
18/04/2022;17:40:00;Forestal;Huehuetenango;Chiantla;Aldea Taluca;15.3425;-91.04361111;38.8
18/04/2022;19:00:00;Forestal;Huehuetenango;Ixtahuacan;Caserío Chupil ;15.34444444;-91.04166667;272
18/04/2022;20:00:00;Forestal;Jalapa;Jalapa;Caserío San Lorenzo;15.40856111;-91.85991667;1
18/04/2022;15:30:00;Forestal;Jalapa;Jalapa;Caserío San Lorenzo, Aldea San Miguel Mojón;14.93194444;-90.76833333;1
