Fecha Reporte;Hora Reporte;Tipo;Departamento;Municipio;Lugar;Latitud;Longitud;Hectáreas
18/04/2022;16:10:00;Forestal;Jalapa;San Pedro Pinula;Pinalito El Porvenir;14.80861111;-91.5125;1
18/04/2022;12:00:00;Forestal;Peten;La Libertad;Caserío Santa Rita;15.11944444;-91.5025;0.5
18/04/2022;14:59:00;No Forestal;Peten;San Andres;Sector La Picazón #2 PNLT;ERROR: Server error: Entry not found in index;ERROR: Server error: Entry not found in index;115.92
18/04/2022;10:25:00;No Forestal;Peten;San Andres;Sureste área del infiernito PNLT;16.81305556;-90.04527778;90.5
18/04/2022;12:55:00;Forestal;Quetzaltenango;Cabrican;Comunidad El Mirador Xux;14.73777778;-91.11972222;150
18/04/2022;13:30:00;Forestal;Quetzaltenango;Quetzaltenango;Condominio Vista Hermosa;14.65173333;-90.53369167;3
18/04/2022;17:30:00;Forestal;Quiche;Cunen;Aldea Xecanac;14.65173333;-90.53369167;18
18/04/2022;17:30:00;Forestal;Quiche;Cunen;Xejutut;ERROR: Server error: Entry not found in index;ERROR: Server error: Entry not found in index;10
18/04/2022;21:30:00;Forestal;Quiche;Joyabaj;Río Blanco;15.37277778;-91.44944444;1
18/04/2022;21:00:00;Forestal;Quiche;Sacapulas;Caserío Pacan;14.69138889;-90.46261111;80
18/04/2022;15:00:00;Forestal;Quiche;Santa Cruz Del Quiche;Pamesebal I;15.02555556;-91.365;2
18/04/2022;16:50:00;Forestal;Solola;San Andres Semetabaj;Cerro Xejuyú;14.99938889;-92.86875278;1
18/04/2022;13:25:00;Forestal;Totonicapan;Santa Maria Chiquimula;Aldea Chuiaj;15.30466667;-91.08594444;20
18/04/2022;14:30:00;Forestal;Totonicapan;Santa Maria Chiquimula;Chuacorral II;14.69055556;-89.90388889;275
18/04/2022;18:30:00;No Forestal;Totonicapan;Santa Maria Chiquimula;Aldea Rancho;17.21555556;-90.165;450
18/04/2022;20:00:00;Forestal;Totonicapan;Totonicapan;Cantón Cojxac;17.36639722;-90.41904444;1.5
19/04/2022;23:00:00;Forestal;Baja Verapaz;San Jeronimo;Aldea El Astillero;14.55222222;-90.73694444;2
19/04/2022;09:00:00;No Forestal;Guatemala;Chinautla;Villas del Milagro Sector 3 zona 0 ;14.71741667;-90.39402778;2
19/04/2022;10:00:00;Forestal;Guatemala;Guatemala;Bodegas del inmaco, Zona 1;14.74338611;-90.43268056;6
19/04/2022;10:00:00;Forestal;Guatemala;Guatemala;Sector El Tablón, Cantón Los encuentros, Canalitos zona 24;15.04213333;-89.59536667;10
19/04/2022;13:00:00;Forestal;Guatemala;Palencia;Final 35 calle el fiscal;14.84944444;-90.74388889;4
19/04/2022;13:30:00;Forestal;Guatemala;San Pedro Ayampuc;Interior de Finca la Viña;15.03388889;-90.22638889;8
19/04/2022;13:40:00;Forestal;Guatemala;San Pedro Sacatepequez;Sector I y II aldea Chillani ;14.99666667;-91.13305556;60
19/04/2022;13:45:00;No Forestal;Guatemala;San Pedro Sacatepequez;Sector II aldea Chillani;14.92222222;-91.35371667;5
19/04/2022;13:50:00;Forestal;Jutiapa;Santa Catarina Mita;Faldas del Volcán Suchitan;14.70558333;-90.52541667;23
19/04/2022;14:30:00;Forestal;Quetzaltenango;Cantel;Cerro Chuicham;14.91563333;-91.385575;45
19/04/2022;20:00:00;Forestal;Quiche;San Antonio Ilotenango;Sector Tesoro del Rey;15.04305556;-91.22083333;5
19/04/2022;13:50:00;Forestal;Quiche;San Antonio Ilotenango;Zona 4;14.795;-91.43527778;8
19/04/2022;15:55:00;Forestal;Quiche;San Bartolome Jocotenango;Aldea Xetemabaj I, Sector 2;14.7225;-90.54611111;3.9
19/04/2022;20:42:00;Forestal;Quiche;Santa Cruz Del Quiche;Cantón Cacho, aldea Lemoa;14.63643333;-90.48521111;25
19/04/2022;16:09:00;Forestal;Quiche;Zacualpa;Aldea Arriquin;14.49944444;-90.74388889;25
19/04/2022;14:30:00;No Forestal;Sacatepequez;Antigua Guatemala;9 calle poniente, entre hotel Solei y las Farolas;14.63161111;-90.44847222;0.4
19/04/2022;16:00:00;Forestal;Sacatepequez;Antigua Guatemala;Cerro la Virgen, San Pedro las Huertas;14.56722222;-90.64444444;0.5
19/04/2022;17:15:00;Forestal;Sacatepequez;San Lucas Sacatepequez;Embaulada, colindante con Vuelta el Zope o Arenera;15.16916667;-91.10027778;4.5
19/04/2022;14:00:00;Forestal;Sacatepequez;Santa Maria De Jesus;Cerro cucurucho, corazón de agua;14.72027778;-90.53611111;1.5
19/04/2022;15:40:00;Forestal;Solola;San Pablo La Laguna;Cerro Chui Saj Laq';15.0856;-89.750425;13
19/04/2022;16:10:00;Forestal;Totonicapan;Totonicapan;Paraje Chonimabaj, zona 1;15.04611111;-91.2225;1
19/04/2022;12:30:00;Forestal;Totonicapan;Totonicapan;Cantón Chuicruz;15.04027778;-90.90416667;1.5
19/04/2022;12:06:00;Forestal;Zacapa;Rio Hondo;Campamento, La Montañita, Moran;14.73527778;-91.28277778;20
19/04/2022;14:35:00;Forestal;Zacapa;Rio Hondo;Filo del rastrillo, Sub cuenca Pasabien;14.38138889;-89.78;45
20/04/2022;12:25:00;Forestal;Chiquimula;Esquipulas;Aldea CuevitasFinca El Sacramento;14.42716667;-89.90080556;30
20/04/2022;15:30:00;Forestal;Guatemala;Chinautla;Ladera de aldea Bosque zona 0 ;16.60527778;-89.18972222;1
20/04/2022;20:39:00;No Forestal;Guatemala;Guatemala;Colonia Virgen de la Montaña Km.13  ruta al atlántico;15.04861111;-91.36694444;6
20/04/2022;11:30:00;No Forestal;Guatemala;Mixco;14 Avenida a un costado del Numeral 0-39 Colonia Urbanización González Zona 2;14.89083333;-90.96;2
20/04/2022;10:00:00;Forestal;Guatemala;Mixco;Carretera antigua a San Lucas zona 1;14.49583333;-90.02166667;3
20/04/2022;13:00:00;Forestal;Guatemala;Mixco;Condado San Nicolas zona 4 ;14.64111111;-90.63166667;4
20/04/2022;14:30:00;Forestal;Guatemala;San Jose Pinula;Residenciales Del Bosque;14.68083333;-90.55527778;8
20/04/2022;23:30:00;Forestal;Jalapa;Jalapa;Caserío Laguna verde Río Blanco Arriba;14.67166667;-90.40722222;1
20/04/2022;13:10:00;Forestal;Jutiapa;El Progreso;Tahual;14.63472222;-89.30694444;20
20/04/2022;13:30:00;Forestal;Peten;Dolores;Caserio San Marcos;15.00555556;-91.01027778;15
20/04/2022;14:00:00;Forestal;Quiche;Chinique;Aldea El Durazno Las Vigas;14.93777778;-90.93138889;2
20/04/2022;15:00:00;Forestal;Quiche;Ixcan;Aldea El Playón;15.05083333;-91.23361111;2
20/04/2022;22:00:00;Forestal;Quiche;Joyabaj;Aldea Panchaj;14.71388889;-90.51361111;2.5
20/04/2022;22:10:00;Forestal;Quiche;San Antonio Ilotenango;Cerro del Amor;14.5575;-90.42555556;25
20/04/2022;14:00:00;Forestal;Totonicapan;Momostenango;Aldea paraje Pamesebal, aldea Xequemeya, ;15.84055556;-90.76055556;300
21/04/2022;14:30:00;Forestal;Baja Verapaz;Cubulco;Caserío Chisantiago;15.04213333;-89.59536111;45
21/04/2022;16:00:00;Forestal;El Progreso;San Agustin Acasaguastlan;Caserío Las Delicias;14.48716667;-90.53025;25
21/04/2022;08:20:00;No Forestal;Guatemala;Guatemala;"23 avenida ""D"" y 16 calle colonia El Limon zona 18";14.665;-90.46416667;2
21/04/2022;08:21:00;No Forestal;Guatemala;Mixco;Ladera del Kilómetro 19 zona 6 Ruta a Ciudad Quetzal;14.72527778;-90.52222222;1
21/04/2022;15:20:00;Forestal;Guatemala;San Jose Pinula;Residenciales Del Bosque, Aldea el Platanar El Chojin;16.66111111;-90.30333333;3
21/04/2022;13:16:00;Forestal;Guatemala;San Juan Sacatepequez;Loma Linda, Lomas de San Juan;15.02027778;-91.16527778;4
21/04/2022;15:05:00;No Forestal;Guatemala;San Pedro Ayampuc;Parte alta de Extremo de Buses Las Villas;14.76822222;-90.60561111;3
21/04/2022;11:00:00;Forestal;Guatemala;San Pedro Ayampuc;Cerro de aldea el Tizate;14.74527778;-90.44;25
21/04/2022;13:00:00;No Forestal;Guatemala;San Pedro Ayampuc;Cerro al ingreso de Casco Urbano del municipio;14.74222222;-90.41888889;35
21/04/2022;12:10:00;Forestal;Guatemala;San Pedro Sacatepequez;Aldea ChillaniFinca las Conchas;14.77166667;-90.45444444;25
21/04/2022;16:10:00;No Forestal;Guatemala;Villa Canales;San Francisco Tuluja;15.03100556;-89.998075;0.1
21/04/2022;15:50:00;No Forestal;Huehuetenango;Chiantla;Cementerio General,;14.68333333;-90.5725;1
21/04/2022;15:30:00;Forestal;Huehuetenango;Santa Eulalia;Buena Vista;14.57666667;-90.40472222;4
21/04/2022;18:10:00;Forestal;Peten;Las Cruces;Barrio Nuevo León;15.74722222;-91.47361111;1
21/04/2022;11:20:00;No Forestal;Peten;San Andres;El Limón ZUM;15.18722222;-90.66611111;12
21/04/2022;15:00:00;No Forestal;Peten;San Andres;El Pollo NO. 3;15.35305556;-91.46222222;25
21/04/2022;19:00:00;Forestal;Quiche;Santa Cruz Del Quiche;Ruinas de Q'umarkaj;15.11388889;-90.81055556;3
21/04/2022;16:40:00;Forestal;San Marcos;Tejutla;Colonia Buenos Aires;14.46730556;-90.26029722;0.17
21/04/2022;13:00:00;Forestal;Santa Rosa;Nueva Santa Rosa;Las Flores, Chapas;17.36575556;-90.05023611;2
21/04/2022;17:00:00;Forestal;Zacapa;Rio Hondo;La Cuchilla del Imposible, Jones;17.37339444;-90.05966667;115
22/04/2022;12:30:00;Forestal;Chiquimula;Esquipulas;Caserío El Limón, Aldea San Nicolás;14.63361111;-89.98;15
22/04/2022;20:00:00;Forestal;Huehuetenango;Huehuetenango;Aldea El Río, Zaculeu Centro Zona 9;14.55493056;-89.35899167;1
22/04/2022;10:00:00;No Forestal;Jalapa;Jalapa;Colonia 15 de Febrero;15.33138889;-91.00861111;1
22/04/2022;10:30:00;No Forestal;Peten;Las Cruces;Zona Intangible PNSL;15.33166667;-91.51916667;35
22/04/2022;13:30:00;Forestal;Quiche;Cunen;Aldea Río Blanco;15.2575;-90.75194444;2
22/04/2022;15:30:00;Forestal;Quiche;Uspantan;Caserio San Lucas zona Sur;14.88722222;-91.4125;2
22/04/2022;13:45:00;Forestal;Sacatepequez;Antigua Guatemala;El Panorama condominio Las Margaritas;14.54741667;-92.74491667;0.4
22/04/2022;22:08:00;Forestal;Totonicapan;Totonicapan;Cantón Patzarajmac;16.91335;-90.94858333;2.5
23/04/2022;11:20:00;Forestal;Jalapa;Jalapa;Cerro Alcoba;14.56694444;-90.63444444;1
23/04/2022;12:00:00;Forestal;Quiche;Chinique;Sector La Cruz;14.63305556;-89.96083333;3.5
23/04/2022;09:30:00;Forestal;Quiche;Santa Cruz Del Quiche;Sector La Comunidad;15.05055556;-91.01166667;4
23/04/2022;14:00:00;Forestal;Sacatepequez;San Lucas Sacatepequez;tres Reyes la Embaulada;15.015;-91.16638889;1.5
24/04/2022;14:45:00;Forestal;Baja Verapaz;Rabinal;Cerro Xecamba, Aldea Pachalum;14.74472222;-91.2325;2
24/04/2022;13:30:00;Forestal;Baja Verapaz;San Jeronimo;Cerro Toro Seco Aldea El Cacao ;14.70833333;-89.81027778;3
24/04/2022;12:30:00;Forestal;Baja Verapaz;San Jeronimo;Aldea el Cacao;13.05833333;-90.27361111;3
24/04/2022;22:57:00;Forestal;Jalapa;San Pedro Pinula;Aldea Rio Blanco;15.09583333;-90.45444444;1
24/04/2022;16:00:00;Forestal;Solola;Santa Cruz La Laguna;Chuitzam chaj;15.05833333;-90.27361111;0.5
25/04/2022;13:55:00;Forestal;Quiche;San Pedro Jocopilas;Aldea el Tablón;15.20805556;-91.21222222;2
26/04/2022;14:30:00;No Forestal;Jalapa;Jalapa;Aldea Llano Grande;14.61811111;-89.97519444;5
26/04/2022;15:00:00;Forestal;Jalapa;Jalapa;Ingenio Ayarza;14.5075;-89.97611111;50
27/04/2022;09:00:00;Forestal;Huehuetenango;Chiantla;Cantón La Laguna, Aldea Ocubilá;15.18555556;-90.82611111;4
27/04/2022;14:00:00;Forestal;Huehuetenango;Jacaltenango;San Andrés Huista;15.72694444;-91.7175;2.5
27/04/2022;14:10:00;Forestal;Quiche;Canilla;Aldea El Aguacate;15.335;-91.43722222;5
28/04/2022;16:45:00;No Forestal;Jalapa;San Pedro Pinula;Barrio San Pablo;14.99222222;-89.53194444;0.8
28/04/2022;20:00:00;Forestal;Zacapa;Zacapa;Comunidad Pueblo Modelo;14.67138889;-89.85144444;1
29/04/2022;14:00:00;Forestal;Huehuetenango;Huehuetenango;Colonia Los Pinos, Zaculeu zona 9;15.33333333;-91.51083333;1.5
29/04/2022;14:15:00;Forestal;Huehuetenango;Nenton;Puente de Piedra;15.78116667;-91.74352778;10
30/04/2022;14:38:00;Forestal;Baja Verapaz;Rabinal;Aldea San Luis;15.05833333;-90.40555556;15
30/04/2022;15:10:00;Forestal;Huehuetenango;Aguacatan;Caserío la Laguna 2, Aldea las Majadas;15.49888889;-91.75944444;5
30/04/2022;16:05:00;Forestal;Huehuetenango;San Pedro Necta;Cerro Tapix;15.35472222;-91.22361111;1
2/05/2022;17:30:00;No Forestal;El Progreso;Morazan;Caserío El Tablón;16.94916667;-89.97258333;1.5
2/05/2022;15:56:00;No Forestal;Peten;San Andres;Finca Candelaria;14.96636111;-90.19321389;2.5
2/05/2022;12:00:00;Forestal;San Marcos;Rio Blanco;Rio Hondo;15.03966667;-91.69556944;0.2
3/05/2022;12:45:00;Forestal;Baja Verapaz;San Jeronimo;Aldea La Rinconada;15.04527778;-90.22333333;12
3/05/2022;13:30:00;Forestal;Huehuetenango;Huehuetenango;Aldea Sucuj;15.30111111;-91.395;85
3/05/2022;13:30:00;Forestal;Jalapa;Jalapa;Caserío Las Crusitas;14.63002778;-89.94141667;5
3/05/2022;20:23:00;Forestal;Quiche;San Andres Sajcabaja;Colonia Cipresales;15.18816667;-90.93358333;3
4/05/2022;21:30:00;Forestal;Baja Verapaz;Salama;Aldea Las TrojasHacienda Rincón Grande;15.02472222;-90.35027778;18
5/05/2022;14:30:00;Forestal;Jalapa;Jalapa;Carretera a Caserío el Maestrillo;14.61361111;-89.95588889;5
5/05/2022;12:07:00;Forestal;Jalapa;Jalapa;Aldea La Ventura;15.01666667;ERROR: Server error: Entry not found in index;10
5/05/2022;09:00:00;Forestal;Quiche;Cunen;Llano los Ratones;14.69269444;-89.98602778;2
5/05/2022;12:00:00;Forestal;Zacapa;Zacapa;Aldea Los Limones;15.34527778;-90.02472222;1
6/05/2022;15:20:00;Forestal;Zacapa;Gualan;Las Verapaces;15.04435556;-89.64536111;30
7/05/2022;19:00:00;No Forestal;Huehuetenango;Jacaltenango;Aldea Hunta;ERROR: Server error: Entry not found in index;ERROR: Server error: Entry not found in index;10
7/05/2022;14:23:00;No Forestal;Peten;San Andres;Kilómetro 20PDN Nijtun;15.75;-91.83444444;1
7/05/2022;08:00:00;Forestal;Quiche;Joyabaj;Sector Las Cuevas;14.96638889;-90.71666667;3
8/05/2022;14:50:00;Forestal;Huehuetenango;Santa Eulalia;Aldea La Yul Kisis;15.70277778;-91.46305556;4.5
8/05/2022;14:37:00;No Forestal;Peten;San Andres;Triangulo Candelaria Las Guacamayas;17.75111111;-90.42416667;167
9/05/2022;15:10:00;Forestal;Huehuetenango;Huehuetenango;Aldea Ocubila;15.71083333;-91.45111111;3.5
9/05/2022;14:30:00;Forestal;Huehuetenango;Santa Eulalia;Aldea La Chumajte;15.31944444;-91.38166667;1.5
10/05/2022;18:00:00;Forestal;Baja Verapaz;Salama;Aldea Santa Bárbara;15.07638889;ERROR: Server error: Entry not found in index;1
10/05/2022;21:50:00;Forestal;Baja Verapaz;San Jeronimo;Caserío Los Oajaca, Aldea El Astillero;15.03638889;-90.25472222;15
10/05/2022;19:30:00;Forestal;Huehuetenango;Chiantla;Sector Sapojolaj;15.27083333;-91.48777778;1.1
10/05/2022;19:00:00;Forestal;Huehuetenango;Malacatancito;Aldea La Cumbre;15.34972222;-91.44444444;45
11/05/2022;11:30:00;Forestal;Alta Verapaz;Lanquin;Aldea Chisubin;16.345;-89.41861111;15
11/05/2022;11:00:00;Forestal;Baja Verapaz;Rabinal;Aldea Chitucan;15.03638889;-90.27138889;10
11/05/2022;15:54:00;Forestal;Huehuetenango;Aguacatan;Caserío Chuikankab, Aldea Llano del Coyote;16.95611111;-89.95791667;1.5
11/05/2022;17:47:00;Forestal;Jalapa;Jalapa;Caserio Las Tapias;15.31083333;-91.21611111;35
11/05/2022;12:00:00;Forestal;Jalapa;Monjas;Caserío Garay;14.50977778;-89.94797222;35
11/05/2022;18:50:00;No Forestal;Peten;Poptun;Barrio El Porvenir ;15.57919444;-89.98200556;0.5
11/05/2022;14:59:00;Forestal;Peten;San Andres;400 metros del Puente RellenoFinca Candelaria;16.80230556;-89.89327778;2.3
11/05/2022;12:45:00;Forestal;Peten;San Andres;Frente al  Parque Ecologico Calvani;15.48;-91.24138889;2
11/05/2022;15:19:00;No Forestal;Peten;San Benito;Colonia Juárez;16.95611111;-89.95791667;8.8
11/05/2022;12:45:00;Forestal;Peten;San Francisco;A 4 Km de San Francisco ruta hacia el municipio de Santa Ana;15.91488889;-89.95219444;1.8
11/05/2022;14:15:00;Forestal;Quiche;Nebaj;Aldea Xepium;14.51194444;-89.78916667;5
12/05/2022;17:18:00;Forestal;El Progreso;Guastatoya;Aldea El Naranjo;16.54611111;-90.8075;2.5
12/05/2022;22:20:00;Forestal;Jalapa;Jalapa;Aldea La Ventura;15.41027778;-91.18638889;1
12/05/2022;10:29:00;Forestal;Jalapa;San Luis Jilotepeque;Aldea Garay;14.81118889;-89.97884167;5
12/05/2022;14:10:00;No Forestal;Peten;San Benito;Aldea San Antonio;15.39694444;-91.18194444;3.5
12/05/2022;15:35:00;Forestal;Quiche;Nebaj;Sector Vatz Calitza, Aldea Acul;14.51083333;-89.69444444;3
12/05/2022;12:20:00;Forestal;Quiche;Nebaj;Sector Vi Sacuya, Aldea Acul;16.87358333;-90.02613889;1
12/05/2022;09:00:00;No Forestal;Sacatepequez;San Antonio Aguas Calientes;Aldea Santiago Zamora;14.712;-89.97213889;1
13/05/2022;11:00:00;Forestal;Jalapa;Jalapa;Caserío Llano La Puerta;16.93041667;-89.53169444;85
13/05/2022;12:25:00;Forestal;Peten;Flores;Aldea El Zapote;14.71222222;-89.96919444;6
13/05/2022;12:31:00;No Forestal;Peten;San Andres;Sureste del Sacluc del PNLT;14.98805556;-90.76805556;32.37
13/05/2022;13:00:00;Forestal;Quiche;Nebaj;Aldea Chuaquenum;15.18805556;-89.36361111;8
13/05/2022;16:40:00;Forestal;Quiche;Nebaj;Sector Suchum, Aldea Buena Vista;15.4875;-91.13722222;10
13/05/2022;12:30:00;Forestal;Zacapa;Gualan;Aldea La Bolsa;15.19127778;-89.37480556;1
13/05/2022;14:45:00;Forestal;Zacapa;Gualan;Quebrada Onda, La Vega;17.24611111;-92.73694444;180
14/05/2022;15:05:00;Forestal;Baja Verapaz;San Miguel Chicaj;Aldea Dolores;14.6975;-89.96027778;8
14/05/2022;16:30:00;Forestal;Guatemala;San Raymundo;Aldea La CienegaLos Archila y Santa Isabel;14.72924722;-90.55592778;1
14/05/2022;17:50:00;Forestal;Huehuetenango;Union Cantinil;Aldea Guantan;15.04213333;-89.59536111;10
14/05/2022;21:00:00;Forestal;Jalapa;Jalapa;Caserío San Antonio La Noria;16.93583333;-89.88694444;20
14/05/2022;14:30:00;Forestal;Peten;Flores;Aldea San Miguel;15.06222222;-90.41222222;1
14/05/2022;15:20:00;Forestal;Zacapa;Rio Hondo;Santa Rosalía Marmol;15.59111111;-91.77277778;101
15/05/2022;23:30:00;Forestal;Alta Verapaz;Lanquin;Aldea Chisubin;14.61388889;-90.445;32
15/05/2022;10:00:00;Forestal;Guatemala;Guatemala;Cantón Las Pilas, Canalitos Zona 24;14.98916667;-90.79444444;1
15/05/2022;11:20:00;Forestal;Guatemala;San Raymundo;Aldea La Ciénega Santa Isabel;15.01833333;-90.77388889;1
15/05/2022;13:25:00;Forestal;Quiche;Joyabaj;Aldea Chotuj;15.57494444;-89.98088611;12
15/05/2022;19:00:00;Forestal;Quiche;Joyabaj;Aldea Quiacoj;14.73061111;-90.5555;20
16/05/2022;19:18:00;Forestal;Huehuetenango;Huehuetenango;Aldea Chilap, San Sebastián Coatan;14.67475;-89.9395;35
16/05/2022;19:40:00;Forestal;Jalapa;Jalapa;Aldea Peña Bruja;14.74;-90.04138889;2
16/05/2022;20:10:00;Forestal;Jalapa;Jalapa;Aldea Guishoro;15.77055556;-91.54083333;3
16/05/2022;11:00:00;No Forestal;Peten;San Andres;La Naranjita Unidad de Manejo La Pasadita;17.29694444;-90.99166667;2
17/05/2022;12:25:00;Forestal;Jutiapa;Quesada;Cerro Casillas;14.38138889;-89.78;10
17/05/2022;14:00:00;Forestal;Peten;Poptun;Caserío Francisco Sagastume;16.36694444;-89.32736111;15
17/05/2022;20:00:00;Forestal;Quiche;Ixcan; Asicate;15.137;-89.82305556;5
17/05/2022;17:30:00;Forestal;Zacapa;Teculutan;Quebrada de Las Sirenas ;16.03138889;-90.77222222;1
18/05/2022;13:40:00;Forestal;Huehuetenango;Santa Ana Huista;Cerro Mampil;15.68388889;-91.84166667;22
18/05/2022;08:50:00;Forestal;Peten;San Andres;El Picudo PNLT;15.01638889;-90.79944444;70
18/05/2022;19:30:00;Forestal;Quiche;Joyabaj;Aldea Panchun;15.43944444;-90.97694444;2
18/05/2022;15:00:00;Forestal;Quiche;San Juan Cotzal;Aldea La Bendición;17.67466667;-90.54511111;2
19/05/2022;12:00:00;Forestal;Baja Verapaz;Salama;Cerro la Cruz;14.71086667;-90.11249167;4
19/05/2022;14:20:00;Forestal;El Progreso;Sansare;Aldea Poza Verde;15.97805556;-90.77611111;3.5
19/05/2022;11:00:00;Forestal;Peten;Flores;Barrio Las Flores;ERROR: Server error: Entry not found in index;ERROR: Server error: Entry not found in index;1
19/05/2022;11:15:00;Forestal;Peten;Poptun;La Calera;15.09055556;-90.32111111;15
19/05/2022;09:30:00;No Forestal;Peten;San Andres;Chocop, Parque Nacional Laguna del Tigre;16.33941667;-89.34158333;400
19/05/2022;13:00:00;No Forestal;Peten;San Andres;La Montura;17.63036111;-90.44355556;15
19/05/2022;12:00:00;No Forestal;Quiche;Ixcan;Zona 2;17.2025;-92.45555556;3
20/05/2022;19:00:00;Forestal;Peten;San Andres;Caserio La Ceibita;17.11222222;-90.17222222;1
20/05/2022;12:00:00;Forestal;Peten;San Francisco;Detrás del vertedero;ERROR: Server error: Entry not found in index;ERROR: Server error: Entry not found in index;1
21/05/2022;12:30:00;Forestal;Peten;La Libertad;Caserío Santa Rita;16.82003333;-90.05093333;2
21/05/2022;13:30:00;No Forestal;Peten;San Andres;San Miguel La Palotada;16.76441667;-89.83719444;45
21/05/2022;16:00:00;No Forestal;Peten;San Andres;COI Cruce a La Colorada;17.22493889;-89.9714;1.6
21/05/2022;19:00:00;No Forestal;Peten;San Andres;San Miguel La Palotada ;17.39551111;-90.00899722;45
21/05/2022;22:40:00;No Forestal;Peten;Sayaxche;Finca La Pacaya;17.22472222;-89.97138889;225
22/05/2022;20:40:00;Forestal;Quiche;Chajul;Aldea Xix;15.495;-91.10833333;10
23/05/2022;14:04:00;No Forestal;Peten;San Andres;Área Recuperada Pollo Solo PNSL;16.89255556;-90.94783333;45
26/05/2022;15:00:00;Forestal;El Progreso;Morazan;Aldea Marajuma;14.92624167;-90.10115833;1.5
